May 11 00:24:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 11 00:40:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing keystone another-keystone --base ubuntu@22.04 --channel yoga/stable --num-units 2
May 11 00:41:03 [32mINFO    [0m integration.integration.relations.test_shared_db:test_shared_db.py:160 Relate keystone and mysql
May 11 00:41:03 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing another-keystone:shared-db mysql:shared-db
May 11 00:41:04 [32mINFO    [0m integration.integration.relations.test_shared_db:test_shared_db.py:162 Wait keystone settle after relation
May 11 00:49:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpvghfdrh1
May 11 00:49:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 11 00:49:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpkrxjp1nn
May 11 00:49:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 11 00:49:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmp2z8vbwon
May 11 00:49:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 11 00:49:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 11 00:49:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 11 00:49:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 11 00:49:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpg5w8rl4p
May 11 00:49:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 11 00:49:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 11 00:49:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-unit --model testing --no-prompt another-keystone/0 another-keystone/1
May 11 00:50:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-application --model testing --no-prompt another-keystone
May 11 00:50:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmprzmap5tm
May 11 00:51:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 11 00:51:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp47k64ogl
May 11 00:51:02 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-unit --model testing --no-prompt mysql/0
May 11 00:51:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 11 00:51:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju add-unit --model testing mysql
May 11 00:56:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 11 00:56:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-unit --model testing --no-prompt keystone/0 keystone/1
May 11 00:57:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-application --model testing --no-prompt keystone
May 11 00:57:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 11 00:57:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-unit --model testing --no-prompt mysql/1 mysql/2 mysql/3
May 11 00:58:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-application --model testing --no-prompt mysql
