Jul 02 02:31:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 02 02:37:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 02 02:37:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpkvdv2nq8
Jul 02 02:37:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp0fjahcps
Jul 02 02:37:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 02 02:37:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp0m87si1x
Jul 02 02:37:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 02 02:37:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmp5cvygz2k
Jul 02 02:37:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 02 02:37:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/3 get-password --params /root/snap/juju/common/tmpaledpny7
Jul 02 02:37:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 02 02:37:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 02 02:37:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 02 02:37:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpu9xdm0dw
Jul 02 02:37:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpkxna3x5e
Jul 02 02:37:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 02 02:37:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 02 02:37:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 02 02:37:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpoh_sit5o
Jul 02 02:37:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmp1vvs2ao2
Jul 02 02:37:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
