Jul 02 02:25:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 02 02:26:32 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://127.0.0.1:6443/api/v1/namespaces/testing/pods/mysql-k8s-0 "HTTP/1.1 200 OK"
Jul 02 02:26:32 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://127.0.0.1:6443/api/v1/namespaces/testing/pods/mysql-k8s-0 "HTTP/1.1 200 OK"
Jul 02 02:26:32 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://127.0.0.1:6443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-archive-355a5f3e-mysql-k8s-0 "HTTP/1.1 200 OK"
Jul 02 02:26:32 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://127.0.0.1:6443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-data-355a5f3e-mysql-k8s-0 "HTTP/1.1 200 OK"
Jul 02 02:26:32 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://127.0.0.1:6443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-logs-355a5f3e-mysql-k8s-0 "HTTP/1.1 200 OK"
Jul 02 02:26:32 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://127.0.0.1:6443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-temp-355a5f3e-mysql-k8s-0 "HTTP/1.1 200 OK"
Jul 02 02:26:32 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://127.0.0.1:6443/api/v1/namespaces/testing/pods/mysql-k8s-0 "HTTP/1.1 200 OK"
Jul 02 02:26:32 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://127.0.0.1:6443/api/v1/persistentvolumes "HTTP/1.1 200 OK"
Jul 02 02:26:32 [32mINFO    [0m root:test_self_healing_node_drain.py:80 Evicting primary node mysql-k8s/0 and deleting its PVCs
Jul 02 02:26:32 [32mINFO    [0m root:test_self_healing_node_drain.py:101 Evicting pod mysql-k8s-0
Jul 02 02:26:32 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: POST https://127.0.0.1:6443/api/v1/namespaces/testing/pods/mysql-k8s-0/eviction "HTTP/1.1 201 Created"
Jul 02 02:26:32 [32mINFO    [0m root:test_self_healing_node_drain.py:137 Deleting PVC mysql-k8s-archive-355a5f3e-mysql-k8s-0
Jul 02 02:26:32 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-archive-355a5f3e-mysql-k8s-0?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Jul 02 02:26:32 [32mINFO    [0m root:test_self_healing_node_drain.py:137 Deleting PVC mysql-k8s-data-355a5f3e-mysql-k8s-0
Jul 02 02:26:32 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-data-355a5f3e-mysql-k8s-0?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Jul 02 02:26:32 [32mINFO    [0m root:test_self_healing_node_drain.py:137 Deleting PVC mysql-k8s-logs-355a5f3e-mysql-k8s-0
Jul 02 02:26:32 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-logs-355a5f3e-mysql-k8s-0?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Jul 02 02:26:32 [32mINFO    [0m root:test_self_healing_node_drain.py:137 Deleting PVC mysql-k8s-temp-355a5f3e-mysql-k8s-0
Jul 02 02:26:32 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-temp-355a5f3e-mysql-k8s-0?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Jul 02 02:26:32 [32mINFO    [0m root:test_self_healing_node_drain.py:120 Deleting PV pvc-291e0337-f997-41bd-a07a-4b54ff22830a
Jul 02 02:26:32 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/persistentvolumes/pvc-291e0337-f997-41bd-a07a-4b54ff22830a?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Jul 02 02:26:32 [32mINFO    [0m root:test_self_healing_node_drain.py:120 Deleting PV pvc-c7399c54-138f-49f8-8e42-b9fea217e89c
Jul 02 02:26:32 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/persistentvolumes/pvc-c7399c54-138f-49f8-8e42-b9fea217e89c?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Jul 02 02:26:32 [32mINFO    [0m root:test_self_healing_node_drain.py:120 Deleting PV pvc-d52115d6-30cc-44bd-9b56-88baa07544bf
Jul 02 02:26:32 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/persistentvolumes/pvc-d52115d6-30cc-44bd-9b56-88baa07544bf?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Jul 02 02:26:32 [32mINFO    [0m root:test_self_healing_node_drain.py:120 Deleting PV pvc-f939c777-1f94-42c1-a89d-e671fde19fbf
Jul 02 02:26:32 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/persistentvolumes/pvc-f939c777-1f94-42c1-a89d-e671fde19fbf?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Jul 02 02:26:32 [32mINFO    [0m root:test_self_healing_node_drain.py:85 Waiting for evicted primary pod to be rescheduled
Jul 02 02:28:13 [32mINFO    [0m root:test_self_healing_node_drain.py:92 Ensuring that all instances have incrementing continuous writes
Jul 02 02:28:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 02 02:28:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpqc6psclz
Jul 02 02:28:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpfy5pz9m2
Jul 02 02:28:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 02 02:28:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpm4f1sn2r
Jul 02 02:28:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 02 02:28:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpc8wse3eu
Jul 02 02:28:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 02 02:28:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmp7pc4l6hv
Jul 02 02:28:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 02 02:28:48 [32mINFO    [0m root:conftest.py:31 Clearing continuous writes
Jul 02 02:28:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
