Apr 18 02:17:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 18 02:18:58 [32mINFO    [0m root:test_async_replication_upgrade.py:262 Refresh the charm
Apr 18 02:18:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju refresh --model testing db1 --path ./mysql_ubuntu@24.04-amd64.charm
Apr 18 02:19:19 [32mINFO    [0m root:test_async_replication_upgrade.py:266 Wait for refresh to start
Apr 18 02:24:21 [32mINFO    [0m root:test_async_replication_upgrade.py:281 Refresh completed without snap refresh (Python code only)
Apr 18 02:24:21 [32mINFO    [0m root:test_async_replication_upgrade.py:296 Wait for refresh to complete
Apr 18 02:25:56 [32mINFO    [0m root:test_async_replication_upgrade.py:302 Ensure continuous writes are incrementing
Apr 18 02:25:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 18 02:25:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpf52ffqud
Apr 18 02:26:01 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmp7xs0kyur
Apr 18 02:26:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 18 02:26:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpv80crasj
Apr 18 02:26:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 18 02:26:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmpffiacds0
Apr 18 02:26:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 18 02:26:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmp6wbhik7n
Apr 18 02:26:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 18 02:26:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Apr 18 02:26:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Apr 18 02:26:45 [32mINFO    [0m root:test_async_replication_upgrade.py:241 Run pre-refresh-check action
Apr 18 02:26:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/0 pre-refresh-check
Apr 18 02:26:56 [32mINFO    [0m root:test_async_replication_upgrade.py:244 Assert slow shutdown is enabled
Apr 18 02:26:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmpec9w8pk5
Apr 18 02:27:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Apr 18 02:27:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmpeq5msx5b
Apr 18 02:27:10 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Apr 18 02:27:11 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmpzb05tp_c
Apr 18 02:27:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Apr 18 02:27:23 [32mINFO    [0m root:test_async_replication_upgrade.py:249 Assert primary is set to leader
Apr 18 02:27:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Apr 18 02:27:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpbk96hzob
Apr 18 02:27:34 [32mINFO    [0m root:test_async_replication_upgrade.py:256 Ensure continuous writes are incrementing
Apr 18 02:27:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Apr 18 02:27:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpl79apk4p
Apr 18 02:27:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmpqtnxafsf
Apr 18 02:27:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Apr 18 02:27:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmptqz44w6g
Apr 18 02:27:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Apr 18 02:27:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmpy0u85tcw
Apr 18 02:27:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Apr 18 02:27:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmpehdaj5u_
Apr 18 02:27:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Apr 18 02:27:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Apr 18 02:27:54 [32mINFO    [0m root:test_async_replication_upgrade.py:262 Refresh the charm
Apr 18 02:27:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju refresh --model testing-other db2 --path ./mysql_ubuntu@24.04-amd64.charm
Apr 18 02:28:10 [32mINFO    [0m root:test_async_replication_upgrade.py:266 Wait for refresh to start
Apr 18 02:33:10 [32mINFO    [0m root:test_async_replication_upgrade.py:281 Refresh completed without snap refresh (Python code only)
Apr 18 02:33:10 [32mINFO    [0m root:test_async_replication_upgrade.py:296 Wait for refresh to complete
Apr 18 02:33:14 [32mINFO    [0m root:test_async_replication_upgrade.py:302 Ensure continuous writes are incrementing
Apr 18 02:33:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Apr 18 02:33:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmphf20o5s5
Apr 18 02:33:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmplhu4a8z0
Apr 18 02:33:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Apr 18 02:33:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmpro4ksn4q
Apr 18 02:33:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Apr 18 02:33:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmpl_m836sv
Apr 18 02:33:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Apr 18 02:33:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmpaamv1wa2
Apr 18 02:33:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Apr 18 02:33:39 [32mINFO    [0m root:test_async_replication_upgrade.py:66 Clearing continuous writes
Apr 18 02:33:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
