Aug 08 02:14:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 08 02:21:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db2/0 get-password --params /root/snap/juju/common/tmp62dqs35g
Aug 08 02:21:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 08 02:21:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db2/0 get-password --params /root/snap/juju/common/tmplwazqmip
Aug 08 02:21:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 08 02:21:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 08 02:21:51 [32mINFO    [0m root:test_async_replication_upgrade.py:193 Refresh the charm
Aug 08 02:21:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju refresh --model testing db2 --path ./mysql_ubuntu@26.04-amd64.charm
Aug 08 02:21:59 [32mINFO    [0m root:test_async_replication_upgrade.py:197 Wait for refresh to start
Aug 08 02:27:00 [32mINFO    [0m root:test_async_replication_upgrade.py:212 Refresh completed without snap refresh (Python code only)
Aug 08 02:27:00 [32mINFO    [0m root:test_async_replication_upgrade.py:227 Wait for refresh to complete
Aug 08 02:27:03 [32mINFO    [0m root:test_async_replication_upgrade.py:233 Ensure continuous writes are incrementing
Aug 08 02:27:03 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 08 02:27:04 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db2/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpg04yqmzn
Aug 08 02:27:11 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db2/0 get-password --params /root/snap/juju/common/tmpzjsjwn9i
Aug 08 02:27:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 08 02:27:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db2/0 get-password --params /root/snap/juju/common/tmprkosdmnn
Aug 08 02:27:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 08 02:27:20 [32mINFO    [0m root:conftest.py:27 Clearing continuous writes
Aug 08 02:27:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
