Jun 10 02:28:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 10 02:29:27 [33mWARNING [0m integration.helpers_ha:before_sleep.py:65 Retrying <unknown> in 5.0 seconds as it raised Exception: Failed to stop the mysqld process.
Jun 10 02:29:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/0 -- 'pgrep -x mysqld'
Jun 10 02:29:32 [32mINFO    [0m root:test_self_healing_restart_forceful.py:89 Removing data directory
Jun 10 02:29:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/0 -- 'sudo /tmp/clean-data-dir.sh'
Jun 10 02:29:33 [32mINFO    [0m root:test_self_healing_restart_forceful.py:95 Purge binary logs on unit mysql/1
Jun 10 02:29:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpp4yfaqlb
Jun 10 02:29:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 10 02:29:34 [32mINFO    [0m root:test_self_healing_restart_forceful.py:95 Purge binary logs on unit mysql/2
Jun 10 02:29:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmp0bzi3umf
Jun 10 02:29:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 10 02:29:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju model-config --model testing --format json
Jun 10 02:29:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju model-config --model testing update-status-hook-interval=10s
Jun 10 02:29:37 [32mINFO    [0m root:test_self_healing_restart_forceful.py:99 Waiting unit to enter maintenance
Jun 10 02:30:15 [32mINFO    [0m root:test_self_healing_restart_forceful.py:105 Waiting unit to be back online
Jun 10 02:30:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju model-config --model testing update-status-hook-interval=5m
Jun 10 02:30:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 10 02:30:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp__3s4vfv
Jun 10 02:30:39 [32mINFO    [0m root:test_self_healing_restart_forceful.py:115 Check if instance in cluster
Jun 10 02:30:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp48l_2pbv
Jun 10 02:30:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 10 02:30:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp7w3bd3h0
Jun 10 02:30:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpk3xb7qzi
Jun 10 02:30:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 10 02:30:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp84j6q6w_
Jun 10 02:30:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 10 02:30:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmp5srs4a41
Jun 10 02:30:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 10 02:30:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpkm7btnn3
Jun 10 02:30:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 10 02:30:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 10 02:30:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 10 02:30:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpzhlslfpg
Jun 10 02:30:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp8q64mufr
Jun 10 02:31:02 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 10 02:31:02 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 10 02:31:03 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 10 02:31:03 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmprb46qccp
Jun 10 02:31:07 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 10 02:31:08 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 10 02:31:08 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 10 02:31:09 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 10 02:31:09 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 10 02:31:09 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpitz_awxj
Jun 10 02:31:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpytbdv4rg
Jun 10 02:31:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 10 02:31:15 [32mINFO    [0m root:conftest.py:27 Clearing continuous writes
Jun 10 02:31:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
