Sep 12 00:55:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 12 00:57:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmppgolry_0
Sep 12 00:57:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 12 00:57:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpc1a748ck
Sep 12 00:57:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 12 00:57:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpfpeo6v9h
Sep 12 00:57:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 12 00:57:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpurm8dmtk
Sep 12 00:57:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 12 00:57:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpqkzvyn3v
Sep 12 00:58:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 12 00:58:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmprckgsk1_
Sep 12 00:58:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 12 00:58:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpxp5acikz
Sep 12 00:58:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 12 00:58:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmp6e6f2_xv
Sep 12 00:58:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 12 00:58:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpzxr2ja96
Sep 12 00:58:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 12 00:59:02 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpze5x86_2
Sep 12 00:59:04 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 12 00:59:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmp3yk1vtsp
Sep 12 00:59:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 12 00:59:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpvlbv0h3f
Sep 12 00:59:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 12 00:59:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpul1e7ydw
Sep 12 00:59:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 12 00:59:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpkv0e5rwk
Sep 12 00:59:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 12 01:00:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpfiwnzoz7
Sep 12 01:00:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 12 01:00:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmptj0f2fop
Sep 12 01:00:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 12 01:00:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmp3o8za31q
Sep 12 01:00:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 12 01:00:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpgfh04gml
Sep 12 01:00:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 12 01:00:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpyod_vhv8
Sep 12 01:00:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 12 01:01:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmp1nkjzin2
Sep 12 01:01:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 12 01:01:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpdiakhmle
Sep 12 01:01:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 12 01:01:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpmvndw7ox
Sep 12 01:01:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 12 01:01:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpbotvc0wt
Sep 12 01:01:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 12 01:02:05 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpks6h6kxu
Sep 12 01:02:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 12 01:02:07 [32mINFO    [0m root:conftest.py:31 Clearing continuous writes
Sep 12 01:02:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
