Sep 12 00:54:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 12 00:54:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-unit --model testing --no-prompt mysql-k8s --num-units 2
Sep 12 00:55:54 [32mINFO    [0m integration.integration.helpers_backups:helpers_backups.py:190 Restoring backup 2026-09-12T00:54:28Z with bad restore-to-time parameter
Sep 12 00:55:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 restore --params /root/snap/juju/common/tmpda5mjbsb
Sep 12 00:55:56 [32mINFO    [0m integration.integration.helpers_backups:helpers_backups.py:198 Restoring backup 2026-09-12T00:54:28Z with year_before restore-to-time parameter
Sep 12 00:55:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 restore --params /root/snap/juju/common/tmpdev0qf7a
Sep 12 00:56:36 [32mINFO    [0m integration.integration.helpers_backups:helpers_backups.py:214 Restoring backup 2026-09-12T00:54:28Z with year_after restore-to-time parameter
Sep 12 00:56:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 restore --params /root/snap/juju/common/tmpuvrq_tov
Sep 12 00:57:26 [32mINFO    [0m integration.integration.helpers_backups:helpers_backups.py:230 Restoring backup 2026-09-12T00:54:28Z with actual restore-to-time parameter
Sep 12 00:57:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 restore --params /root/snap/juju/common/tmpr7a_frh6
Sep 12 00:58:06 [32mINFO    [0m integration.integration.helpers_backups:helpers_backups.py:246 Restoring backup 2026-09-12T00:54:28Z with restore-to-time=latest parameter
Sep 12 00:58:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 restore --params /root/snap/juju/common/tmpdyl7q5kv
Sep 12 00:58:42 [32mINFO    [0m integration.integration.helpers_backups:helpers_backups.py:49 Cleaning backups from cloud buckets
