May 15 00:36:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 15 00:38:22 [32mINFO    [0m root:test_async_replication_upgrade.py:293 Resume upgrade
May 15 00:38:22 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.68:16443/apis/apps/v1/namespaces/testing/statefulsets/db1 "HTTP/1.1 200 OK"
May 15 00:38:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 resume-upgrade
May 15 00:38:25 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.68:16443/apis/apps/v1/namespaces/testing/statefulsets/db1 "HTTP/1.1 200 OK"
May 15 00:38:25 [32mINFO    [0m root:test_async_replication_upgrade.py:302 Wait for upgrade to complete
May 15 00:40:22 [32mINFO    [0m root:test_async_replication_upgrade.py:308 Ensure continuous writes are incrementing
May 15 00:40:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 15 00:40:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpz19udexk
May 15 00:40:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmpgae16qk_
May 15 00:40:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 15 00:40:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpze7lc8fg
May 15 00:40:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 15 00:40:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpt2_g76l_
May 15 00:40:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 15 00:40:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmptey4373o
May 15 00:40:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 15 00:41:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpj5qn7jut
May 15 00:41:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 15 00:41:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmplaenowhg
May 15 00:41:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 15 00:41:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpecjp0k7i
May 15 00:41:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 15 00:41:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpdc9bj81d
May 15 00:41:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 15 00:41:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpelk2wobo
May 15 00:41:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 15 00:42:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmp1flr3sax
May 15 00:42:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 15 00:42:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpwmd2uyvf
May 15 00:42:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 15 00:42:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmp7ud80bce
May 15 00:42:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 15 00:42:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpb28w12pv
May 15 00:42:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 15 00:42:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmphtsg86fq
May 15 00:42:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 15 00:42:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmp6eirwbql
May 15 00:43:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 15 00:43:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmp01a0ox5m
May 15 00:43:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 15 00:43:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 15 00:43:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 15 00:43:09 [32mINFO    [0m root:test_async_replication_upgrade.py:260 Run pre-upgrade-check action
May 15 00:43:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 pre-upgrade-check
May 15 00:43:16 [32mINFO    [0m root:test_async_replication_upgrade.py:263 Assert slow shutdown is enabled
May 15 00:43:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmpdpyijrg3
May 15 00:43:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 15 00:43:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmpvyk_6az7
May 15 00:43:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 15 00:43:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmps3e65o_u
May 15 00:43:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 15 00:43:25 [32mINFO    [0m root:test_async_replication_upgrade.py:268 Assert primary is set to leader
May 15 00:43:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 15 00:43:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpyj25qc73
May 15 00:43:29 [32mINFO    [0m root:test_async_replication_upgrade.py:272 Assert partition is set to 2
May 15 00:43:29 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.68:16443/apis/apps/v1/namespaces/testing-other/statefulsets/db2 "HTTP/1.1 200 OK"
May 15 00:43:29 [32mINFO    [0m root:test_async_replication_upgrade.py:278 Ensure continuous writes are incrementing
May 15 00:43:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 15 00:43:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpj03kfjxt
May 15 00:43:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmp5lsxe7t7
May 15 00:43:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 15 00:43:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmpmewfd3ul
May 15 00:43:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 15 00:43:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmp0ubb6rlp
May 15 00:43:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 15 00:43:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmp4starde1
May 15 00:43:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 15 00:43:44 [32mINFO    [0m root:test_async_replication_upgrade.py:281 Refresh the charm
May 15 00:43:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju refresh --model testing-other db2 --path ./mysql-k8s_ubuntu@22.04-amd64.charm
May 15 00:43:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 15 00:43:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 15 00:43:53 [32mINFO    [0m root:test_async_replication_upgrade.py:287 Wait for upgrade to complete on first upgrading unit
May 15 00:44:53 [32mINFO    [0m root:test_async_replication_upgrade.py:293 Resume upgrade
May 15 00:44:53 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.68:16443/apis/apps/v1/namespaces/testing-other/statefulsets/db2 "HTTP/1.1 200 OK"
May 15 00:44:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 resume-upgrade
May 15 00:44:55 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.68:16443/apis/apps/v1/namespaces/testing-other/statefulsets/db2 "HTTP/1.1 200 OK"
May 15 00:44:55 [32mINFO    [0m root:test_async_replication_upgrade.py:302 Wait for upgrade to complete
May 15 00:46:53 [32mINFO    [0m root:test_async_replication_upgrade.py:308 Ensure continuous writes are incrementing
May 15 00:46:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 15 00:46:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp4rwix3no
May 15 00:46:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmpyqxl236c
May 15 00:47:04 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 15 00:47:05 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmpsl9ozhnj
May 15 00:47:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 15 00:47:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmpzcuujuzs
May 15 00:47:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 15 00:47:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmpnpaj9keh
May 15 00:47:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 15 00:47:18 [32mINFO    [0m root:test_async_replication_upgrade.py:72 Clearing continuous writes
May 15 00:47:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
