May 15 00:44:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 15 00:44:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpz4gxcrrj
May 15 00:44:31 [32mINFO    [0m root:test_self_healing_process_frozen.py:100 Verifying that connection to host 10.229.234.194 is not possible
May 15 00:44:41 [32mINFO    [0m root:test_self_healing_process_frozen.py:103 Unfreezing process id 9176
May 15 00:44:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/0 -- 'sudo kill --signal SIGCONT 9176'
May 15 00:44:41 [32mINFO    [0m root:test_self_healing_process_frozen.py:107 Verifying that connection to host 10.229.234.194 is possible
May 15 00:44:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju model-config --model testing --format json
May 15 00:44:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju model-config --model testing update-status-hook-interval=10s
May 15 00:44:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 15 00:44:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp80inv3xw
May 15 00:44:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp7e5jix05
May 15 00:44:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 15 00:44:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpkpnkhq5d
May 15 00:44:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 15 00:44:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpktzjajx4
May 15 00:44:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 15 00:44:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmp2q_94ndj
May 15 00:44:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 15 00:44:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju model-config --model testing update-status-hook-interval=5m
May 15 00:44:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 15 00:44:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 15 00:44:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp087ge4yk
May 15 00:45:03 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpwk8bmrp4
May 15 00:45:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 15 00:45:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 15 00:45:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 15 00:45:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpaogl_sgz
May 15 00:45:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 15 00:45:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 15 00:45:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 15 00:45:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 15 00:45:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 15 00:45:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp967_ybwv
May 15 00:45:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpxzxiiwh3
May 15 00:45:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 15 00:45:13 [32mINFO    [0m root:conftest.py:27 Clearing continuous writes
May 15 00:45:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
