May 15 00:51:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 15 00:56:03 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp63k4qmia
May 15 00:56:04 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 15 00:56:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp3svk3tm4
May 15 00:56:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 15 00:56:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmphw3mcsg8
May 15 00:56:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 15 00:56:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp21rkimqw
May 15 00:56:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 15 00:56:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpy6f_tylw
May 15 00:56:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 15 00:57:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpepptgdbu
May 15 00:57:02 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 15 00:57:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp7qhv1voc
May 15 00:57:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 15 00:57:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpf70rimcs
May 15 00:57:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 15 00:57:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpuf7k0bw6
May 15 00:57:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 15 00:57:16 [32mINFO    [0m root:test_upgrade.py:140 Re-run pre-upgrade-check action
May 15 00:57:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 pre-upgrade-check
May 15 00:57:18 [32mINFO    [0m root:test_upgrade.py:143 Re-refresh the charm
May 15 00:57:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju refresh --model testing mysql --path ./mysql_ubuntu@22.04-amd64.charm
May 15 00:57:32 [32mINFO    [0m root:test_upgrade.py:146 Wait for upgrade to start
May 15 00:57:59 [32mINFO    [0m root:test_upgrade.py:152 Wait for upgrade to complete
May 15 00:59:42 [32mINFO    [0m root:test_upgrade.py:158 Ensure continuous writes after rollback procedure
May 15 00:59:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmph47lbjk9
May 15 00:59:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp2h5__0wq
May 15 00:59:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 15 00:59:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpfxmc6qjk
May 15 00:59:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 15 00:59:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp42zfgzo7
May 15 01:00:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 15 01:00:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpll7dq16t
May 15 01:00:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 15 01:00:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpyupugl37
May 15 01:00:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 15 01:00:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpzv80fjxy
May 15 01:00:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 15 01:00:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpt3k82cw9
May 15 01:00:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 15 01:00:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpw2cdq_sk
May 15 01:00:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 15 01:01:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp56yuqmi_
May 15 01:01:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 15 01:01:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp0k3bbyn2
May 15 01:01:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 15 01:01:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp2rdjuq0z
May 15 01:01:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 15 01:01:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpakvz2xu7
May 15 01:01:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 15 01:01:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmplcudv01c
May 15 01:01:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 15 01:02:05 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpb89em44x
May 15 01:02:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 15 01:02:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp371c7b9j
May 15 01:02:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 15 01:02:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpu12rv1y9
May 15 01:02:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 15 01:02:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp4vonq5dr
May 15 01:02:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 15 01:02:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp_7x2f47x
May 15 01:02:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 15 01:03:03 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpj813t42e
May 15 01:03:05 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 15 01:03:05 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpgcf4uvt2
May 15 01:03:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 15 01:03:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmphbhftu_9
May 15 01:03:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 15 01:03:09 [32mINFO    [0m root:conftest.py:27 Clearing continuous writes
May 15 01:03:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
