May 15 00:35:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 15 00:36:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpx5zub2v4
May 15 00:36:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpc9cmykx3
May 15 00:36:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpa6hq8r44
May 15 00:36:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpo7kam8we
May 15 00:36:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 15 00:36:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpyyxoz9pl
May 15 00:36:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 15 00:36:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpwke7r2gq
May 15 00:36:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 15 00:36:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmp0ycj4ogm
May 15 00:36:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 15 00:36:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju model-config --model testing update-status-hook-interval=5m
May 15 00:36:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 15 00:36:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 15 00:36:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmptx4for43
May 15 00:37:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmp44bapduy
May 15 00:37:04 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 15 00:37:04 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 15 00:37:04 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 15 00:37:05 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpk4vf3_fd
May 15 00:37:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 15 00:37:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 15 00:37:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 15 00:37:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 15 00:37:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 15 00:37:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp84o2e02t
May 15 00:37:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpep5tgj1r
May 15 00:37:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 15 00:37:12 [32mINFO    [0m root:conftest.py:31 Clearing continuous writes
May 15 00:37:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
