May 15 00:44:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 15 00:45:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/2 -- 'pgrep -x mysqld'
May 15 00:45:53 [32mINFO    [0m root:test_self_healing_stop_all.py:93 Checking all instances connectivity
May 15 00:45:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmph8wc8k3t
May 15 00:45:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 15 00:45:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpfj69yp5m
May 15 00:45:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 15 00:45:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpteqoga4a
May 15 00:45:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 15 00:45:57 [32mINFO    [0m root:test_self_healing_stop_all.py:108 Starting all instances
May 15 00:45:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing mysql/0 'sudo snap start charmed-mysql.mysqld'
May 15 00:45:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/0 -- 'pgrep -x mysqld'
May 15 00:45:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing mysql/1 'sudo snap start charmed-mysql.mysqld'
May 15 00:46:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/1 -- 'pgrep -x mysqld'
May 15 00:46:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing mysql/2 'sudo snap start charmed-mysql.mysqld'
May 15 00:46:02 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/2 -- 'pgrep -x mysqld'
May 15 00:46:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju model-config --model testing --format json
May 15 00:46:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju model-config --model testing update-status-hook-interval=10s
May 15 00:46:07 [32mINFO    [0m root:test_self_healing_stop_all.py:113 Waiting units to enter maintenance
May 15 00:46:29 [32mINFO    [0m root:test_self_healing_stop_all.py:122 Waiting units to be back online
May 15 00:47:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju model-config --model testing update-status-hook-interval=60m
May 15 00:47:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 15 00:47:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp3ccxa7ir
May 15 00:47:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp3yjq1qfq
May 15 00:47:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 15 00:47:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpty_u9rrx
May 15 00:47:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 15 00:47:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpb0t0eq_c
May 15 00:47:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 15 00:47:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpi93ojruv
May 15 00:47:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 15 00:47:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 15 00:47:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 15 00:47:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp6g0af3qj
May 15 00:47:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpcqrt1jg6
May 15 00:47:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 15 00:47:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 15 00:47:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 15 00:47:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpbbhzsyr8
May 15 00:47:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 15 00:47:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 15 00:47:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 15 00:47:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 15 00:47:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 15 00:47:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp36_fdrv_
May 15 00:47:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpfr1o8ubn
May 15 00:47:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 15 00:47:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju model-config --model testing update-status-hook-interval=5m
May 15 00:47:51 [32mINFO    [0m root:conftest.py:27 Clearing continuous writes
May 15 00:47:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
