Jun 03 02:29:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 03 02:29:50 [32mINFO    [0m root:test_self_healing_node_drain.py:122 Deleting PV pvc-c4ec0884-f751-4c1f-b2d8-9bbb5ff9d995
Jun 03 02:29:50 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://10.1.0.247:16443/api/v1/persistentvolumes/pvc-c4ec0884-f751-4c1f-b2d8-9bbb5ff9d995?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Jun 03 02:29:50 [32mINFO    [0m root:test_self_healing_node_drain.py:122 Deleting PV pvc-e1cdd656-a3df-4e2e-b322-b1ffcb7e0990
Jun 03 02:29:50 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://10.1.0.247:16443/api/v1/persistentvolumes/pvc-e1cdd656-a3df-4e2e-b322-b1ffcb7e0990?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Jun 03 02:29:50 [32mINFO    [0m root:test_self_healing_node_drain.py:122 Deleting PV pvc-f00029ce-572d-4e4e-be69-70f2120abc3d
Jun 03 02:29:50 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://10.1.0.247:16443/api/v1/persistentvolumes/pvc-f00029ce-572d-4e4e-be69-70f2120abc3d?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Jun 03 02:29:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju model-config --model testing --format json
Jun 03 02:29:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju model-config --model testing update-status-hook-interval=90s
Jun 03 02:29:51 [32mINFO    [0m root:test_self_healing_node_drain.py:87 Waiting for evicted primary pod to be rescheduled
Jun 03 02:31:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju model-config --model testing update-status-hook-interval=5m
Jun 03 02:31:54 [32mINFO    [0m root:test_self_healing_node_drain.py:94 Ensuring that all instances have incrementing continuous writes
Jun 03 02:31:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 03 02:31:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpzo5vnxkv
Jun 03 02:31:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpj0bi_28j
Jun 03 02:32:01 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 03 02:32:01 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmppart8441
Jun 03 02:32:07 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 03 02:32:07 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpqodq9aui
Jun 03 02:32:09 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 03 02:32:10 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmp1x9bvfqp
Jun 03 02:32:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 03 02:32:12 [32mINFO    [0m root:conftest.py:31 Clearing continuous writes
Jun 03 02:32:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
