May 14 00:44:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 14 00:45:10 [32mINFO    [0m root:test_self_healing_restart_forceful.py:98 Purge binary logs on unit mysql/1
May 14 00:45:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpuyg4c7_x
May 14 00:45:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 14 00:45:11 [32mINFO    [0m root:test_self_healing_restart_forceful.py:98 Purge binary logs on unit mysql/2
May 14 00:45:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmp4q4iej8w
May 14 00:45:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 14 00:45:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju model-config --model testing --format json
May 14 00:45:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju model-config --model testing update-status-hook-interval=10s
May 14 00:45:13 [32mINFO    [0m root:test_self_healing_restart_forceful.py:102 Waiting unit to enter maintenance
May 14 00:45:51 [32mINFO    [0m root:test_self_healing_restart_forceful.py:108 Waiting unit to be back online
May 14 00:46:05 [32mINFO    [0m jubilant:_juju.py:316 cli: juju model-config --model testing update-status-hook-interval=5m
May 14 00:46:05 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 14 00:46:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp0i4_26bt
May 14 00:46:14 [32mINFO    [0m root:test_self_healing_restart_forceful.py:118 Check if instance in cluster
May 14 00:46:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmphllj1qdn
May 14 00:46:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 14 00:46:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpqph3lxdn
May 14 00:46:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpiigs0lg5
May 14 00:46:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 14 00:46:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpkhub6afu
May 14 00:46:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 14 00:46:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpd4eezg0q
May 14 00:46:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 14 00:46:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmp5jzwl8bw
May 14 00:46:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 14 00:46:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 14 00:46:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 14 00:46:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpkpoiy6sq
May 14 00:46:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmphbfaq2jf
May 14 00:46:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 14 00:46:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 14 00:46:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 14 00:46:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp_gcgx3ug
May 14 00:46:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 14 00:46:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 14 00:46:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 14 00:46:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 14 00:46:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 14 00:46:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpqtainqz9
May 14 00:46:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpyxi77hzy
May 14 00:46:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 14 00:46:33 [32mINFO    [0m root:conftest.py:27 Clearing continuous writes
May 14 00:46:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
