May 14 00:34:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 14 00:58:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 14 00:58:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpvj9w8nc1
May 14 00:58:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 14 00:58:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpkiicc79d
May 14 00:58:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 14 00:58:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 14 00:58:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 14 00:58:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 14 00:58:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmppwqt3ii0
May 14 00:58:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 14 00:58:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 14 00:58:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-unit --model testing --no-prompt another-keystone/0 another-keystone/1
May 14 00:59:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-application --model testing --no-prompt another-keystone
May 14 00:59:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpxzjacgkj
May 14 00:59:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 14 00:59:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp418v1vbu
May 14 00:59:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-unit --model testing --no-prompt mysql/1
May 14 01:00:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 14 01:00:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju add-unit --model testing mysql
May 14 01:05:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 14 01:05:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-unit --model testing --no-prompt keystone/0 keystone/1
May 14 01:06:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-application --model testing --no-prompt keystone
May 14 01:06:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 14 01:06:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-unit --model testing --no-prompt mysql/0 mysql/2 mysql/3
May 14 01:07:02 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-application --model testing --no-prompt mysql
