May 14 00:44:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 14 00:49:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpd0605j83
May 14 00:49:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmpcgi5rizs
May 14 00:49:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 14 00:49:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmp1k3qw5y6
May 14 00:49:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 14 00:49:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpz_819x31
May 14 00:49:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 14 00:49:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmp91lmqv1b
May 14 00:49:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 14 00:49:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpyzb_5v46
May 14 00:49:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 14 00:50:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmp76ish_oo
May 14 00:50:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 14 00:50:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpxp26pj6l
May 14 00:50:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 14 00:50:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpd2uxkfn_
May 14 00:50:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 14 00:50:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpwt3pw6dt
May 14 00:50:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 14 00:50:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmp6abh5gvh
May 14 00:50:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 14 00:51:05 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpe9gko0bx
May 14 00:51:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 14 00:51:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmp6gotzvgc
May 14 00:51:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 14 00:51:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpgp_xkc25
May 14 00:51:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 14 00:51:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmprxqtt7jn
May 14 00:51:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 14 00:51:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpx2_i0p71
May 14 00:51:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 14 00:52:05 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmplvxc66yr
May 14 00:52:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 14 00:52:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmpcn95wadj
May 14 00:52:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 14 00:52:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmpu31scocb
May 14 00:52:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 14 00:52:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 14 00:52:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 14 00:52:14 [32mINFO    [0m root:test_async_replication_upgrade.py:260 Run pre-upgrade-check action
May 14 00:52:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 pre-upgrade-check
May 14 00:52:22 [32mINFO    [0m root:test_async_replication_upgrade.py:263 Assert slow shutdown is enabled
May 14 00:52:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmpb9y72263
May 14 00:52:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 14 00:52:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmpqbx0h71i
May 14 00:52:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 14 00:52:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmp0k5ygaz4
May 14 00:52:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 14 00:52:33 [32mINFO    [0m root:test_async_replication_upgrade.py:268 Assert primary is set to leader
May 14 00:52:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 14 00:52:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpd03xljpd
May 14 00:52:39 [32mINFO    [0m root:test_async_replication_upgrade.py:272 Assert partition is set to 2
May 14 00:52:39 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.145:16443/apis/apps/v1/namespaces/testing-other/statefulsets/db2 "HTTP/1.1 200 OK"
May 14 00:52:39 [32mINFO    [0m root:test_async_replication_upgrade.py:278 Ensure continuous writes are incrementing
May 14 00:52:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 14 00:52:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpxjjbf4yt
May 14 00:52:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmpkzhd40gv
May 14 00:52:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 14 00:52:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmptm7zapci
May 14 00:52:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 14 00:52:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmpxadbcv_w
May 14 00:52:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 14 00:52:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmp7l193rik
May 14 00:52:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 14 00:52:58 [32mINFO    [0m root:test_async_replication_upgrade.py:281 Refresh the charm
May 14 00:52:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju refresh --model testing-other db2 --path ./mysql-k8s_ubuntu@22.04-amd64.charm
May 14 00:53:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 14 00:53:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 14 00:53:13 [32mINFO    [0m root:test_async_replication_upgrade.py:287 Wait for upgrade to complete on first upgrading unit
May 14 00:54:18 [32mINFO    [0m root:test_async_replication_upgrade.py:293 Resume upgrade
May 14 00:54:18 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.145:16443/apis/apps/v1/namespaces/testing-other/statefulsets/db2 "HTTP/1.1 200 OK"
May 14 00:54:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 resume-upgrade
May 14 00:54:20 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.145:16443/apis/apps/v1/namespaces/testing-other/statefulsets/db2 "HTTP/1.1 200 OK"
May 14 00:54:20 [32mINFO    [0m root:test_async_replication_upgrade.py:302 Wait for upgrade to complete
May 14 00:56:29 [32mINFO    [0m root:test_async_replication_upgrade.py:308 Ensure continuous writes are incrementing
May 14 00:56:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 14 00:56:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpc9dqqmse
May 14 00:56:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmpfb666ply
May 14 00:56:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 14 00:56:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmp4m6smqo3
May 14 00:56:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 14 00:56:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmpxods6_or
May 14 00:56:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 14 00:56:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmp4tgplb02
May 14 00:56:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 14 00:56:57 [32mINFO    [0m root:test_async_replication_upgrade.py:72 Clearing continuous writes
May 14 00:56:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
