Apr 29 15:41:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 29 15:41:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpmv4ra8lo
Apr 29 15:41:52 [32mINFO    [0m root:test_async_replication_upgrade.py:264 Ensure continuous writes are incrementing
Apr 29 15:41:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 29 15:41:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpq6i6x7xw
Apr 29 15:41:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpaosrpy3n
Apr 29 15:42:03 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 29 15:42:04 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpi2xacd4i
Apr 29 15:42:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 29 15:42:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmpbqt591we
Apr 29 15:42:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 29 15:42:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmp4ebv8sxe
Apr 29 15:42:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 29 15:42:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 29 15:42:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 29 15:42:39 [32mINFO    [0m root:test_async_replication_upgrade.py:271 Refresh the charm
Apr 29 15:42:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju refresh --model testing db1 --path ./mysql-k8s_ubuntu@24.04-amd64.charm --resource mysql-image=ghcr.io/canonical/charmed-mysql@sha256:4d799ad141a7bf54969670a1670b2b84163e8bd98330d48edcb3899a1140f846
Apr 29 15:42:49 [32mINFO    [0m root:test_async_replication_upgrade.py:278 Wait for refresh to start
Apr 29 15:43:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 29 15:43:42 [32mINFO    [0m root:test_async_replication_upgrade.py:297 Wait for refresh to finish on first unit
Apr 29 15:43:47 [32mINFO    [0m root:test_async_replication_upgrade.py:303 Resume refresh
Apr 29 15:43:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 resume-refresh --wait 300s
Apr 29 15:43:50 [32mINFO    [0m root:test_async_replication_upgrade.py:310 Wait for refresh to complete
Apr 29 15:50:12 [32mINFO    [0m root:test_async_replication_upgrade.py:316 Ensure continuous writes are incrementing
Apr 29 15:50:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 29 15:50:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmphpoz_xq1
Apr 29 15:50:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmpxmmzq4gy
Apr 29 15:50:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 29 15:50:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmp_7n7v44j
Apr 29 15:50:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 29 15:50:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmpagk1s589
Apr 29 15:50:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 29 15:50:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmpqs7kh1xr
Apr 29 15:50:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 29 15:50:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Apr 29 15:50:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Apr 29 15:50:34 [32mINFO    [0m root:test_async_replication_upgrade.py:249 Run pre-refresh-check action
Apr 29 15:50:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/0 pre-refresh-check
Apr 29 15:50:46 [32mINFO    [0m root:test_async_replication_upgrade.py:252 Assert slow shutdown is enabled
Apr 29 15:50:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmpv0zdz9wn
Apr 29 15:50:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Apr 29 15:50:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmp4yz3ycix
Apr 29 15:50:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Apr 29 15:50:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmpdoj9amct
Apr 29 15:50:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Apr 29 15:50:55 [32mINFO    [0m root:test_async_replication_upgrade.py:257 Assert primary is set to leader
Apr 29 15:50:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Apr 29 15:50:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp1k7rw9wq
Apr 29 15:51:01 [32mINFO    [0m root:test_async_replication_upgrade.py:264 Ensure continuous writes are incrementing
Apr 29 15:51:01 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Apr 29 15:51:02 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpezwcwgcz
Apr 29 15:51:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmpx7xa7ri2
Apr 29 15:51:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Apr 29 15:51:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmpwivsfo4n
Apr 29 15:51:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Apr 29 15:51:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmpblybmfdt
Apr 29 15:51:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Apr 29 15:51:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmpweegfn4q
Apr 29 15:51:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Apr 29 15:51:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Apr 29 15:51:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Apr 29 15:51:47 [32mINFO    [0m root:test_async_replication_upgrade.py:271 Refresh the charm
Apr 29 15:51:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju refresh --model testing-other db2 --path ./mysql-k8s_ubuntu@24.04-amd64.charm --resource mysql-image=ghcr.io/canonical/charmed-mysql@sha256:4d799ad141a7bf54969670a1670b2b84163e8bd98330d48edcb3899a1140f846
Apr 29 15:51:55 [32mINFO    [0m root:test_async_replication_upgrade.py:278 Wait for refresh to start
Apr 29 15:52:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Apr 29 15:52:49 [32mINFO    [0m root:test_async_replication_upgrade.py:297 Wait for refresh to finish on first unit
Apr 29 15:52:54 [32mINFO    [0m root:test_async_replication_upgrade.py:303 Resume refresh
Apr 29 15:52:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/0 resume-refresh --wait 300s
Apr 29 15:52:58 [32mINFO    [0m root:test_async_replication_upgrade.py:310 Wait for refresh to complete
Apr 29 15:59:12 [32mINFO    [0m root:test_async_replication_upgrade.py:316 Ensure continuous writes are incrementing
Apr 29 15:59:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Apr 29 15:59:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpkgfa8juc
Apr 29 15:59:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmpliukgu6u
Apr 29 15:59:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Apr 29 15:59:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmpizrb8t5v
Apr 29 15:59:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Apr 29 15:59:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmpr4al14mi
Apr 29 15:59:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Apr 29 15:59:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmp7hol83dw
Apr 29 15:59:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Apr 29 15:59:33 [32mINFO    [0m root:test_async_replication_upgrade.py:67 Clearing continuous writes
Apr 29 15:59:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
