Mar 17 02:23:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 17 02:25:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 17 02:25:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 17 02:25:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 17 02:25:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmp9bperr8g
Mar 17 02:25:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 17 02:25:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 17 02:25:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 17 02:25:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 17 02:25:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 17 02:25:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpmzdf2cre
Mar 17 02:25:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpqfcyjw10
Mar 17 02:25:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 17 02:25:35 [32mINFO    [0m root:conftest.py:31 Clearing continuous writes
Mar 17 02:25:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
