May 20 00:46:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 20 01:04:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 20 01:04:10 [32mINFO    [0m integration.integration.relations.test_shared_db:test_shared_db.py:139 Deploy keystone..
May 20 01:04:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing keystone another-keystone --base ubuntu@22.04 --channel yoga/stable --num-units 2
May 20 01:04:15 [32mINFO    [0m integration.integration.relations.test_shared_db:test_shared_db.py:160 Relate keystone and mysql
May 20 01:04:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing another-keystone:shared-db mysql:shared-db
May 20 01:04:15 [32mINFO    [0m integration.integration.relations.test_shared_db:test_shared_db.py:162 Wait keystone settle after relation
May 20 01:12:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpkev_wats
May 20 01:12:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 20 01:12:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmp_uf6reql
May 20 01:12:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 20 01:12:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpo3tb2z1e
May 20 01:12:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 20 01:12:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 20 01:12:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 20 01:12:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 20 01:12:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpkboyt04w
May 20 01:12:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 20 01:12:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 20 01:12:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-unit --model testing --no-prompt another-keystone/0 another-keystone/1
May 20 01:13:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-application --model testing --no-prompt another-keystone
May 20 01:13:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpb6gmsvfu
May 20 01:13:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 20 01:13:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp4xbzww0h
May 20 01:13:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-unit --model testing --no-prompt mysql/2
May 20 01:14:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 20 01:14:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju add-unit --model testing mysql
May 20 01:19:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 20 01:19:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-unit --model testing --no-prompt keystone/0 keystone/1
May 20 01:20:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-application --model testing --no-prompt keystone
May 20 01:20:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 20 01:20:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-unit --model testing --no-prompt mysql/0 mysql/1 mysql/3
May 20 01:21:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-application --model testing --no-prompt mysql
