Jul 10 02:19:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 10 02:19:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 10 02:19:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 10 02:19:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpbmx0zco9
Jul 10 02:19:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing --container mysql mysql-k8s/0 'pgrep -x mysqld'
Jul 10 02:19:54 [32mINFO    [0m root:test_self_healing_process_killed.py:82 Killing process id 247
Jul 10 02:19:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing --container mysql mysql-k8s/0 'pkill -x mysqld --signal SIGKILL'
Jul 10 02:20:05 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing --container mysql mysql-k8s/0 'pgrep -x mysqld'
Jul 10 02:20:05 [32mINFO    [0m jubilant:_juju.py:308 cli: juju model-config --model testing --format json
Jul 10 02:20:05 [32mINFO    [0m jubilant:_juju.py:308 cli: juju model-config --model testing update-status-hook-interval=10s
Jul 10 02:20:06 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 10 02:20:06 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpcmfbsqcg
Jul 10 02:20:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpv1vr6uf7
Jul 10 02:20:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpfg3w8ifm
Jul 10 02:20:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmp7x49r0tf
Jul 10 02:20:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 10 02:20:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp6tx3gqw0
Jul 10 02:20:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 10 02:20:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpt1xyrjau
Jul 10 02:21:06 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 10 02:21:06 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpqh0sqw68
Jul 10 02:21:10 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 10 02:21:11 [32mINFO    [0m jubilant:_juju.py:308 cli: juju model-config --model testing update-status-hook-interval=5m
Jul 10 02:21:11 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 10 02:21:11 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 10 02:21:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpk5jx30ry
Jul 10 02:21:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp2lun31tz
Jul 10 02:21:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 10 02:21:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 10 02:21:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 10 02:21:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp836nushs
Jul 10 02:21:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 10 02:21:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 10 02:21:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 10 02:21:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 10 02:21:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 10 02:21:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp1zh8wu__
Jul 10 02:21:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpioj6_crj
Jul 10 02:21:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 10 02:21:40 [32mINFO    [0m root:conftest.py:31 Clearing continuous writes
Jul 10 02:21:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
