Jul 10 02:19:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 10 02:20:17 [32mINFO    [0m root:test_self_healing_node_drain.py:120 Deleting PV pvc-13ecb909-ea2e-49db-8faa-29b873693c75
Jul 10 02:20:17 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/persistentvolumes/pvc-13ecb909-ea2e-49db-8faa-29b873693c75?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Jul 10 02:20:17 [32mINFO    [0m root:test_self_healing_node_drain.py:120 Deleting PV pvc-5a89a8ce-41f3-4d3f-9065-136e902b7791
Jul 10 02:20:17 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/persistentvolumes/pvc-5a89a8ce-41f3-4d3f-9065-136e902b7791?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Jul 10 02:20:17 [32mINFO    [0m root:test_self_healing_node_drain.py:120 Deleting PV pvc-671657e7-a506-44f4-84cc-96a60f8a80a7
Jul 10 02:20:17 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/persistentvolumes/pvc-671657e7-a506-44f4-84cc-96a60f8a80a7?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Jul 10 02:20:17 [32mINFO    [0m root:test_self_healing_node_drain.py:120 Deleting PV pvc-70a22aa1-3e54-4b7e-8f41-58f2c5e02949
Jul 10 02:20:17 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/persistentvolumes/pvc-70a22aa1-3e54-4b7e-8f41-58f2c5e02949?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Jul 10 02:20:17 [32mINFO    [0m root:test_self_healing_node_drain.py:85 Waiting for evicted primary pod to be rescheduled
Jul 10 02:22:39 [32mINFO    [0m root:test_self_healing_node_drain.py:92 Ensuring that all instances have incrementing continuous writes
Jul 10 02:22:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 10 02:22:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpjq6kd1b2
Jul 10 02:22:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmp4ijx29dk
Jul 10 02:22:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 10 02:22:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmppmb5ru9m
Jul 10 02:22:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 10 02:22:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmp2kedbhol
Jul 10 02:22:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 10 02:22:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpegrxk2un
Jul 10 02:22:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 10 02:22:58 [32mINFO    [0m root:conftest.py:31 Clearing continuous writes
Jul 10 02:22:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
