Jul 10 02:21:08 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 10 02:22:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpvqfqaiz8
Jul 10 02:22:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 10 02:22:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmp68g7gx0c
Jul 10 02:22:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 10 02:22:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpp95ckgmq
Jul 10 02:22:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 10 02:22:27 [32mINFO    [0m root:test_self_healing_stop_all.py:105 Starting all instances
Jul 10 02:22:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing mysql/0 'sudo snap start charmed-mysql.mysqld'
Jul 10 02:22:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/0 -- 'pgrep -x mysqld'
Jul 10 02:22:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing mysql/1 'sudo snap start charmed-mysql.mysqld'
Jul 10 02:22:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/1 -- 'pgrep -x mysqld'
Jul 10 02:22:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing mysql/2 'sudo snap start charmed-mysql.mysqld'
Jul 10 02:22:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/2 -- 'pgrep -x mysqld'
Jul 10 02:22:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju model-config --model testing --format json
Jul 10 02:22:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju model-config --model testing update-status-hook-interval=10s
Jul 10 02:22:32 [32mINFO    [0m root:test_self_healing_stop_all.py:110 Waiting units to enter maintenance
Jul 10 02:22:53 [32mINFO    [0m root:test_self_healing_stop_all.py:119 Waiting units to be back online
Jul 10 02:24:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju model-config --model testing update-status-hook-interval=60m
Jul 10 02:24:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 10 02:24:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpkvhktyo1
Jul 10 02:24:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpirkrmy88
Jul 10 02:25:07 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 10 02:25:08 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpoxb7_ekh
Jul 10 02:25:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 10 02:25:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmp48ysue_5
Jul 10 02:25:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 10 02:25:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmp1cysg16w
Jul 10 02:25:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 10 02:25:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 10 02:25:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 10 02:25:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpkhw1re5z
Jul 10 02:25:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp5iwoczcc
Jul 10 02:25:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 10 02:25:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 10 02:25:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 10 02:25:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmptxp2div3
Jul 10 02:25:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 10 02:25:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 10 02:25:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 10 02:25:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 10 02:25:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 10 02:25:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpr2ppkgbv
Jul 10 02:25:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpx7e611px
Jul 10 02:25:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 10 02:25:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju model-config --model testing update-status-hook-interval=5m
Jul 10 02:25:47 [32mINFO    [0m root:conftest.py:27 Clearing continuous writes
Jul 10 02:25:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
