Jul 10 02:30:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 10 02:31:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 10 02:31:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmp7skf3svo
Jul 10 02:31:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 10 02:31:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 10 02:31:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 10 02:31:38 [32mINFO    [0m root:test_async_replication_upgrade.py:271 Refresh the charm
Jul 10 02:31:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju refresh --model testing db1 --path ./mysql-k8s_ubuntu@26.04-amd64.charm --resource mysql-image=ghcr.io/canonical/charmed-mysql@sha256:8562333ec3933935bf7742ecf11306ef6fbf6265767ce24538b05475b9ca0853
Jul 10 02:32:17 [32mINFO    [0m root:test_async_replication_upgrade.py:278 Wait for refresh to start
Jul 10 02:33:10 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 10 02:33:10 [32mINFO    [0m root:test_async_replication_upgrade.py:297 Wait for refresh to finish on first unit
Jul 10 02:33:14 [32mINFO    [0m root:test_async_replication_upgrade.py:303 Resume refresh
Jul 10 02:33:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/2 resume-refresh --wait 300s
Jul 10 02:33:59 [32mINFO    [0m root:test_async_replication_upgrade.py:310 Wait for refresh to complete
Jul 10 02:37:34 [32mINFO    [0m root:test_async_replication_upgrade.py:316 Ensure continuous writes are incrementing
Jul 10 02:37:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 10 02:37:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpm4_bs_66
Jul 10 02:37:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmphgrji2jk
Jul 10 02:37:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 10 02:37:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpt5eba0j0
Jul 10 02:37:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 10 02:37:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmp20phrw6p
Jul 10 02:37:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 10 02:37:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmp1ctjjga2
Jul 10 02:37:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 10 02:38:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Jul 10 02:38:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Jul 10 02:38:01 [32mINFO    [0m root:test_async_replication_upgrade.py:249 Run pre-refresh-check action
Jul 10 02:38:01 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/2 pre-refresh-check
Jul 10 02:38:24 [32mINFO    [0m root:test_async_replication_upgrade.py:252 Assert slow shutdown is enabled
Jul 10 02:38:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmp6_kk9t6z
Jul 10 02:38:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Jul 10 02:38:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmp0db6a65l
Jul 10 02:38:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Jul 10 02:38:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmp7le9ku1a
Jul 10 02:38:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Jul 10 02:38:37 [32mINFO    [0m root:test_async_replication_upgrade.py:257 Assert primary is set to leader
Jul 10 02:38:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Jul 10 02:38:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpf07f9uy7
Jul 10 02:38:43 [32mINFO    [0m root:test_async_replication_upgrade.py:264 Ensure continuous writes are incrementing
Jul 10 02:38:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Jul 10 02:38:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmphlm9ie8d
Jul 10 02:38:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmpx4a8ew8q
Jul 10 02:39:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Jul 10 02:39:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmpe80_59v7
Jul 10 02:39:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Jul 10 02:39:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmpxsu8r3ky
Jul 10 02:39:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Jul 10 02:39:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmpcwxip1v0
Jul 10 02:39:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Jul 10 02:39:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Jul 10 02:39:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Jul 10 02:39:39 [32mINFO    [0m root:test_async_replication_upgrade.py:271 Refresh the charm
Jul 10 02:39:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju refresh --model testing-other db2 --path ./mysql-k8s_ubuntu@26.04-amd64.charm --resource mysql-image=ghcr.io/canonical/charmed-mysql@sha256:8562333ec3933935bf7742ecf11306ef6fbf6265767ce24538b05475b9ca0853
Jul 10 02:40:09 [32mINFO    [0m root:test_async_replication_upgrade.py:278 Wait for refresh to start
Jul 10 02:40:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Jul 10 02:40:55 [32mINFO    [0m root:test_async_replication_upgrade.py:297 Wait for refresh to finish on first unit
Jul 10 02:40:59 [32mINFO    [0m root:test_async_replication_upgrade.py:303 Resume refresh
Jul 10 02:40:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/2 resume-refresh --wait 300s
Jul 10 02:41:46 [32mINFO    [0m root:test_async_replication_upgrade.py:310 Wait for refresh to complete
Jul 10 02:47:16 [32mINFO    [0m root:test_async_replication_upgrade.py:316 Ensure continuous writes are incrementing
Jul 10 02:47:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Jul 10 02:47:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpku1avcpw
Jul 10 02:47:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmpd6fnc734
Jul 10 02:47:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Jul 10 02:47:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmpiptrl_m3
Jul 10 02:47:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Jul 10 02:47:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmpohyl1yix
Jul 10 02:47:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Jul 10 02:47:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmp4hpm_k1j
Jul 10 02:47:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Jul 10 02:47:46 [32mINFO    [0m root:test_async_replication_upgrade.py:67 Clearing continuous writes
Jul 10 02:47:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
