Jun 12 01:22:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 12 01:29:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmp4dp24rbp
Jun 12 01:29:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 12 01:29:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmp30omw_sd
Jun 12 01:29:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 12 01:29:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmpcdzee3v5
Jun 12 01:29:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 12 01:29:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmpjbim8zv2
Jun 12 01:29:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 12 01:29:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 12 01:29:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 12 01:29:33 [32mINFO    [0m root:test_async_replication_upgrade.py:260 Run pre-upgrade-check action
Jun 12 01:29:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 pre-upgrade-check
Jun 12 01:29:55 [32mINFO    [0m root:test_async_replication_upgrade.py:263 Assert slow shutdown is enabled
Jun 12 01:29:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmp4ebzfnmn
Jun 12 01:30:02 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 12 01:30:03 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmp9ux_ajz3
Jun 12 01:30:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 12 01:30:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmpq467cybm
Jun 12 01:30:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 12 01:30:15 [32mINFO    [0m root:test_async_replication_upgrade.py:268 Assert primary is set to leader
Jun 12 01:30:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 12 01:30:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpnmko7lwe
Jun 12 01:30:23 [32mINFO    [0m root:test_async_replication_upgrade.py:272 Assert partition is set to 2
Jun 12 01:30:23 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.204:16443/apis/apps/v1/namespaces/testing-other/statefulsets/db2 "HTTP/1.1 200 OK"
Jun 12 01:30:23 [32mINFO    [0m root:test_async_replication_upgrade.py:278 Ensure continuous writes are incrementing
Jun 12 01:30:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 12 01:30:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmppfzs_9j7
Jun 12 01:30:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmppuwchu4s
Jun 12 01:30:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 12 01:30:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmpktu_r4ib
Jun 12 01:30:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 12 01:30:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmpq47cf0z9
Jun 12 01:30:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 12 01:30:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmpmv7hzeyu
Jun 12 01:30:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 12 01:30:46 [32mINFO    [0m root:test_async_replication_upgrade.py:281 Refresh the charm
Jun 12 01:30:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju refresh --model testing-other db2 --path ./mysql-k8s_ubuntu@22.04-amd64.charm
Jun 12 01:30:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 12 01:30:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 12 01:30:59 [32mINFO    [0m root:test_async_replication_upgrade.py:287 Wait for upgrade to complete on first upgrading unit
Jun 12 01:31:50 [32mINFO    [0m root:test_async_replication_upgrade.py:293 Resume upgrade
Jun 12 01:31:50 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.204:16443/apis/apps/v1/namespaces/testing-other/statefulsets/db2 "HTTP/1.1 200 OK"
Jun 12 01:31:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 resume-upgrade
Jun 12 01:31:54 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.204:16443/apis/apps/v1/namespaces/testing-other/statefulsets/db2 "HTTP/1.1 200 OK"
Jun 12 01:31:54 [32mINFO    [0m root:test_async_replication_upgrade.py:302 Wait for upgrade to complete
Jun 12 01:34:15 [32mINFO    [0m root:test_async_replication_upgrade.py:308 Ensure continuous writes are incrementing
Jun 12 01:34:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 12 01:34:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp75zy1d5z
Jun 12 01:34:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmprjqxmuef
Jun 12 01:34:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 12 01:34:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmpy4ez_c5g
Jun 12 01:34:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 12 01:34:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmp771qvy8h
Jun 12 01:34:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 12 01:34:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmpeb6k9qq9
Jun 12 01:34:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 12 01:34:48 [32mINFO    [0m root:test_async_replication_upgrade.py:72 Clearing continuous writes
Jun 12 01:34:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
