Jun 24 07:54:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 24 07:54:49 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.51:16443/api/v1/namespaces/testing/pods/mysql-k8s-0 "HTTP/1.1 200 OK"
Jun 24 07:54:49 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.51:16443/api/v1/namespaces/testing/pods/mysql-k8s-0 "HTTP/1.1 200 OK"
Jun 24 07:54:49 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.51:16443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-database-f837dff4-mysql-k8s-0 "HTTP/1.1 200 OK"
Jun 24 07:54:49 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.51:16443/api/v1/namespaces/testing/pods/mysql-k8s-0 "HTTP/1.1 200 OK"
Jun 24 07:54:49 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.51:16443/api/v1/persistentvolumes "HTTP/1.1 200 OK"
Jun 24 07:54:49 [32mINFO    [0m root:test_self_healing_node_drain.py:82 Evicting primary node mysql-k8s/0 and deleting its PVCs
Jun 24 07:54:49 [32mINFO    [0m root:test_self_healing_node_drain.py:103 Evicting pod mysql-k8s-0
Jun 24 07:54:49 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: POST https://10.1.0.51:16443/api/v1/namespaces/testing/pods/mysql-k8s-0/eviction "HTTP/1.1 201 Created"
Jun 24 07:54:49 [32mINFO    [0m root:test_self_healing_node_drain.py:139 Deleting PVC mysql-k8s-database-f837dff4-mysql-k8s-0
Jun 24 07:54:49 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: DELETE https://10.1.0.51:16443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-database-f837dff4-mysql-k8s-0?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Jun 24 07:54:49 [32mINFO    [0m root:test_self_healing_node_drain.py:122 Deleting PV pvc-56fb9502-1f72-4b33-a961-cd63ec2a5878
Jun 24 07:54:49 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: DELETE https://10.1.0.51:16443/api/v1/persistentvolumes/pvc-56fb9502-1f72-4b33-a961-cd63ec2a5878?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Jun 24 07:54:49 [32mINFO    [0m root:test_self_healing_node_drain.py:87 Waiting for evicted primary pod to be rescheduled
Jun 24 07:56:27 [32mINFO    [0m root:test_self_healing_node_drain.py:94 Ensuring that all instances have incrementing continuous writes
Jun 24 07:56:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 24 07:56:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmparauw3a1
Jun 24 07:56:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpcselejcy
Jun 24 07:56:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 24 07:56:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpa80rcxra
Jun 24 07:56:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 24 07:56:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpp31z3tua
Jun 24 07:56:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 24 07:56:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpl9wi8ur5
Jun 24 07:56:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 24 07:56:40 [32mINFO    [0m root:conftest.py:31 Clearing continuous writes
Jun 24 07:56:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
