Jun 24 07:56:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 24 08:00:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmper4ysc6s
Jun 24 08:00:31 [32mINFO    [0m root:test_self_healing_network_cut.py:110 Ensuring that all instances have incrementing continuous writes
Jun 24 08:00:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 24 08:00:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpl4pp8qvb
Jun 24 08:00:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpp_sj7mr1
Jun 24 08:00:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 24 08:00:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmptk4efx7q
Jun 24 08:00:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 24 08:00:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmput4nvzum
Jun 24 08:00:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 24 08:00:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpo0kp_g1m
Jun 24 08:00:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 24 08:00:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpjs7332zv
Jun 24 08:00:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 24 08:00:56 [32mINFO    [0m root:conftest.py:43 Destroying chaos mesh
Jun 24 08:01:05 [32mINFO    [0m root:conftest.py:31 Clearing continuous writes
Jun 24 08:01:05 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
