Jun 24 02:23:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 24 02:24:01 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing --container mysql mysql-k8s/1 'pgrep -x mysqld'
Jun 24 02:24:02 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing --container mysql mysql-k8s/2 'pebble stop mysqld'
Jun 24 02:25:01 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing --container mysql mysql-k8s/2 'pgrep -x mysqld'
Jun 24 02:25:02 [32mINFO    [0m root:test_self_healing_stop_all.py:84 Starting all instances
Jun 24 02:25:02 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing --container mysql mysql-k8s/0 'pebble start mysqld'
Jun 24 02:25:02 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing --container mysql mysql-k8s/0 'pgrep -x mysqld'
Jun 24 02:25:03 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing --container mysql mysql-k8s/1 'pebble start mysqld'
Jun 24 02:25:03 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing --container mysql mysql-k8s/1 'pgrep -x mysqld'
Jun 24 02:25:04 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing --container mysql mysql-k8s/2 'pebble start mysqld'
Jun 24 02:25:05 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing --container mysql mysql-k8s/2 'pgrep -x mysqld'
Jun 24 02:25:06 [32mINFO    [0m jubilant:_juju.py:308 cli: juju model-config --model testing --format json
Jun 24 02:25:06 [32mINFO    [0m jubilant:_juju.py:308 cli: juju model-config --model testing update-status-hook-interval=10s
Jun 24 02:25:06 [32mINFO    [0m root:test_self_healing_stop_all.py:89 Waiting units to enter maintenance
Jun 24 02:25:16 [32mINFO    [0m root:test_self_healing_stop_all.py:98 Waiting units to be back online
Jun 24 02:26:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju model-config --model testing update-status-hook-interval=5m
Jun 24 02:26:44 [32mINFO    [0m root:test_self_healing_stop_all.py:108 Check that all units are online
Jun 24 02:26:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpqsk5_876
Jun 24 02:26:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 24 02:26:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpa20ctmfh
Jun 24 02:27:06 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpkqstroii
Jun 24 02:27:09 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 24 02:27:10 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpn9wfrq7i
Jun 24 02:27:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 24 02:27:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpl6w5rece
Jun 24 02:27:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 24 02:27:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpaxmn8toa
Jun 24 02:27:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 24 02:27:30 [32mINFO    [0m root:conftest.py:31 Clearing continuous writes
Jun 24 02:27:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
