Mar 09 01:42:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 09 01:46:47 [32mINFO    [0m root:test_self_healing_network_cut.py:97 Check that all units are online
Mar 09 01:46:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp6njokqvc
Mar 09 01:46:51 [32mINFO    [0m root:test_self_healing_network_cut.py:100 Ensuring that all instances have incrementing continuous writes
Mar 09 01:46:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 09 01:46:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpbsoet49l
Mar 09 01:46:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpfe2zg2o1
Mar 09 01:46:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 09 01:46:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpl271e_yl
Mar 09 01:47:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 09 01:47:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmphzyvxcit
Mar 09 01:47:04 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 09 01:47:04 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpgyirmzfk
Mar 09 01:47:06 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 09 01:47:06 [32mINFO    [0m root:conftest.py:43 Destroying chaos mesh
Mar 09 01:47:19 [32mINFO    [0m root:conftest.py:31 Clearing continuous writes
Mar 09 01:47:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
