Mar 09 01:43:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 09 01:44:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpm2nbolyo
Mar 09 01:44:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 09 01:44:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmp158ypukt
Mar 09 01:44:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 09 01:44:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju model-config --model testing update-status-hook-interval=5m
Mar 09 01:44:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 09 01:44:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 09 01:44:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp6dnyqcsi
Mar 09 01:45:02 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpdwpcdzqo
Mar 09 01:45:06 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 09 01:45:06 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 09 01:45:06 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 09 01:45:06 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp6omxtocu
Mar 09 01:45:09 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 09 01:45:09 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 09 01:45:09 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 09 01:45:10 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 09 01:45:10 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 09 01:45:10 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp_3acv0w5
Mar 09 01:45:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmppnixbyl3
Mar 09 01:45:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 09 01:45:16 [32mINFO    [0m root:conftest.py:31 Clearing continuous writes
Mar 09 01:45:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
