Apr 18 02:02:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 18 02:02:58 [32mINFO    [0m root:test_self_healing_node_drain.py:104 Evicting pod mysql-k8s-1
Apr 18 02:02:58 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: POST https://10.1.0.113:16443/api/v1/namespaces/testing/pods/mysql-k8s-1/eviction "HTTP/1.1 201 Created"
Apr 18 02:02:58 [32mINFO    [0m root:test_self_healing_node_drain.py:140 Deleting PVC mysql-k8s-database-a159ee01-mysql-k8s-1
Apr 18 02:02:58 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://10.1.0.113:16443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-database-a159ee01-mysql-k8s-1?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Apr 18 02:02:58 [32mINFO    [0m root:test_self_healing_node_drain.py:123 Deleting PV pvc-87a6a58f-ca2d-4350-aeb2-1a88bc48efbf
Apr 18 02:02:58 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://10.1.0.113:16443/api/v1/persistentvolumes/pvc-87a6a58f-ca2d-4350-aeb2-1a88bc48efbf?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Apr 18 02:02:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju model-config --model testing --format json
Apr 18 02:02:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju model-config --model testing update-status-hook-interval=90s
Apr 18 02:02:58 [32mINFO    [0m root:test_self_healing_node_drain.py:88 Waiting for evicted primary pod to be rescheduled
Apr 18 02:05:10 [32mINFO    [0m jubilant:_juju.py:308 cli: juju model-config --model testing update-status-hook-interval=5m
Apr 18 02:05:10 [32mINFO    [0m root:test_self_healing_node_drain.py:95 Ensuring that all instances have incrementing continuous writes
Apr 18 02:05:10 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 18 02:05:10 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp5fpj41s2
Apr 18 02:05:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpv1wx6p7q
Apr 18 02:05:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 18 02:05:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpii7z8oje
Apr 18 02:05:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 18 02:05:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpv5j15593
Apr 18 02:05:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 18 02:05:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpn6ejsbu4
Apr 18 02:05:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 18 02:05:25 [32mINFO    [0m root:conftest.py:31 Clearing continuous writes
Apr 18 02:05:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
