Sep 09 02:28:04 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 09 02:32:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 09 02:32:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpjk_4ai3a
Sep 09 02:32:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpkjarkbk5
Sep 09 02:33:06 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 09 02:33:07 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 09 02:33:08 [32mINFO    [0m jubilant:_juju.py:308 cli: juju remove-unit --model testing --no-prompt mysql-k8s --num-units 1
Sep 09 02:35:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 09 02:35:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 09 02:35:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpmxib75hu
Sep 09 02:35:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 09 02:35:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 09 02:35:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 09 02:35:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 09 02:35:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 09 02:35:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpax_jwabj
Sep 09 02:35:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpv9oqywct
Sep 09 02:35:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
