Sep 09 02:24:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 09 02:25:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpkg8nj1k1
Sep 09 02:25:34 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://127.0.0.1:6443/api/v1/namespaces/testing/pods/mysql-k8s-0 "HTTP/1.1 200 OK"
Sep 09 02:25:34 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://127.0.0.1:6443/api/v1/namespaces/testing/pods/mysql-k8s-0 "HTTP/1.1 200 OK"
Sep 09 02:25:34 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://127.0.0.1:6443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-archive-8320bc2d-mysql-k8s-0 "HTTP/1.1 200 OK"
Sep 09 02:25:34 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://127.0.0.1:6443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-data-8320bc2d-mysql-k8s-0 "HTTP/1.1 200 OK"
Sep 09 02:25:34 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://127.0.0.1:6443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-logs-8320bc2d-mysql-k8s-0 "HTTP/1.1 200 OK"
Sep 09 02:25:34 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://127.0.0.1:6443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-temp-8320bc2d-mysql-k8s-0 "HTTP/1.1 200 OK"
Sep 09 02:25:34 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://127.0.0.1:6443/api/v1/namespaces/testing/pods/mysql-k8s-0 "HTTP/1.1 200 OK"
Sep 09 02:25:34 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://127.0.0.1:6443/api/v1/persistentvolumes "HTTP/1.1 200 OK"
Sep 09 02:25:34 [32mINFO    [0m root:test_self_healing_node_drain.py:81 Evicting primary node mysql-k8s/0 and deleting its PVCs
Sep 09 02:25:34 [32mINFO    [0m root:test_self_healing_node_drain.py:102 Evicting pod mysql-k8s-0
Sep 09 02:25:34 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: POST https://127.0.0.1:6443/api/v1/namespaces/testing/pods/mysql-k8s-0/eviction "HTTP/1.1 201 Created"
Sep 09 02:25:34 [32mINFO    [0m root:test_self_healing_node_drain.py:138 Deleting PVC mysql-k8s-archive-8320bc2d-mysql-k8s-0
Sep 09 02:25:34 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-archive-8320bc2d-mysql-k8s-0?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Sep 09 02:25:34 [32mINFO    [0m root:test_self_healing_node_drain.py:138 Deleting PVC mysql-k8s-data-8320bc2d-mysql-k8s-0
Sep 09 02:25:34 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-data-8320bc2d-mysql-k8s-0?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Sep 09 02:25:34 [32mINFO    [0m root:test_self_healing_node_drain.py:138 Deleting PVC mysql-k8s-logs-8320bc2d-mysql-k8s-0
Sep 09 02:25:34 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-logs-8320bc2d-mysql-k8s-0?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Sep 09 02:25:34 [32mINFO    [0m root:test_self_healing_node_drain.py:138 Deleting PVC mysql-k8s-temp-8320bc2d-mysql-k8s-0
Sep 09 02:25:34 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-temp-8320bc2d-mysql-k8s-0?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Sep 09 02:25:34 [32mINFO    [0m root:test_self_healing_node_drain.py:121 Deleting PV pvc-8f97c687-3ead-45a8-bf28-a9bbf41faebb
Sep 09 02:25:34 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/persistentvolumes/pvc-8f97c687-3ead-45a8-bf28-a9bbf41faebb?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Sep 09 02:25:34 [32mINFO    [0m root:test_self_healing_node_drain.py:121 Deleting PV pvc-9cac4aaa-8601-4cbb-bbdd-79bc81aaf984
Sep 09 02:25:34 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/persistentvolumes/pvc-9cac4aaa-8601-4cbb-bbdd-79bc81aaf984?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Sep 09 02:25:34 [32mINFO    [0m root:test_self_healing_node_drain.py:121 Deleting PV pvc-af16860c-633b-4de7-b635-41d593119092
Sep 09 02:25:34 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/persistentvolumes/pvc-af16860c-633b-4de7-b635-41d593119092?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Sep 09 02:25:34 [32mINFO    [0m root:test_self_healing_node_drain.py:121 Deleting PV pvc-d846c87f-bb65-4c66-9e83-2a5d647048ad
Sep 09 02:25:34 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/persistentvolumes/pvc-d846c87f-bb65-4c66-9e83-2a5d647048ad?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Sep 09 02:25:34 [32mINFO    [0m root:test_self_healing_node_drain.py:86 Waiting for evicted primary pod to be rescheduled
Sep 09 02:27:17 [32mINFO    [0m root:test_self_healing_node_drain.py:93 Ensuring that all instances have incrementing continuous writes
Sep 09 02:27:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 09 02:27:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp9go3fj2j
Sep 09 02:27:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpp51gh03k
Sep 09 02:27:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 09 02:27:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpa1py4p2a
Sep 09 02:27:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 09 02:27:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpjhc78sjm
Sep 09 02:27:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 09 02:27:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmp4638qkvo
Sep 09 02:28:01 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 09 02:28:01 [32mINFO    [0m root:conftest.py:31 Clearing continuous writes
Sep 09 02:28:01 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
