Jun 20 02:26:07 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 20 02:26:56 [33mWARNING [0m integration.helpers_ha:before_sleep.py:65 Retrying <unknown> in 5.0 seconds as it raised Exception: Failed to stop the mysqld process.
Jun 20 02:27:01 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/2 -- 'pgrep -x mysqld'
Jun 20 02:27:01 [33mWARNING [0m integration.helpers_ha:before_sleep.py:65 Retrying <unknown> in 5.0 seconds as it raised Exception: Failed to stop the mysqld process.
Jun 20 02:27:06 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/2 -- 'pgrep -x mysqld'
Jun 20 02:27:06 [32mINFO    [0m root:test_self_healing_stop_all.py:90 Checking all instances connectivity
Jun 20 02:27:06 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpf6l89gll
Jun 20 02:27:09 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 20 02:27:09 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpsou2_7qm
Jun 20 02:27:10 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 20 02:27:11 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmp4l7s21sf
Jun 20 02:27:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 20 02:27:12 [32mINFO    [0m root:test_self_healing_stop_all.py:105 Starting all instances
Jun 20 02:27:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing mysql/0 'sudo snap start charmed-mysql.mysqld'
Jun 20 02:27:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/0 -- 'pgrep -x mysqld'
Jun 20 02:27:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing mysql/1 'sudo snap start charmed-mysql.mysqld'
Jun 20 02:27:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/1 -- 'pgrep -x mysqld'
Jun 20 02:27:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing mysql/2 'sudo snap start charmed-mysql.mysqld'
Jun 20 02:27:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/2 -- 'pgrep -x mysqld'
Jun 20 02:27:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju model-config --model testing --format json
Jun 20 02:27:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju model-config --model testing update-status-hook-interval=10s
Jun 20 02:27:16 [32mINFO    [0m root:test_self_healing_stop_all.py:110 Waiting units to enter maintenance
Jun 20 02:27:35 [32mINFO    [0m root:test_self_healing_stop_all.py:119 Waiting units to be back online
Jun 20 02:28:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju model-config --model testing update-status-hook-interval=60m
Jun 20 02:28:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 20 02:28:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp5dagecvp
Jun 20 02:28:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpebi2ua4z
Jun 20 02:29:01 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 20 02:29:03 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp4hoqvqf3
Jun 20 02:29:08 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 20 02:29:09 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpxatadgzv
Jun 20 02:29:11 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 20 02:29:11 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpgyan44vn
Jun 20 02:29:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 20 02:29:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 20 02:29:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 20 02:29:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmprloxyowa
Jun 20 02:29:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpvjsz_7yo
Jun 20 02:29:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 20 02:29:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 20 02:29:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 20 02:29:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpn59gz3hz
Jun 20 02:29:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 20 02:29:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 20 02:29:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 20 02:29:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 20 02:29:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 20 02:29:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpnqap8usz
Jun 20 02:29:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpudviqp_7
Jun 20 02:29:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 20 02:29:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju model-config --model testing update-status-hook-interval=5m
Jun 20 02:29:31 [32mINFO    [0m root:conftest.py:27 Clearing continuous writes
Jun 20 02:29:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
