Apr 30 00:43:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Apr 30 00:44:03 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmpfebes2ln
Apr 30 00:44:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Apr 30 00:44:11 [32mINFO    [0m root:test_async_replication_upgrade.py:281 Refresh the charm
Apr 30 00:44:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju refresh --model testing db1 --path ./mysql-k8s_ubuntu@22.04-amd64.charm
Apr 30 00:44:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Apr 30 00:44:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Apr 30 00:44:22 [32mINFO    [0m root:test_async_replication_upgrade.py:287 Wait for upgrade to complete on first upgrading unit
Apr 30 00:45:28 [32mINFO    [0m root:test_async_replication_upgrade.py:293 Resume upgrade
Apr 30 00:45:28 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.49:16443/apis/apps/v1/namespaces/testing/statefulsets/db1 "HTTP/1.1 200 OK"
Apr 30 00:45:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 resume-upgrade
Apr 30 00:45:32 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.49:16443/apis/apps/v1/namespaces/testing/statefulsets/db1 "HTTP/1.1 200 OK"
Apr 30 00:45:32 [32mINFO    [0m root:test_async_replication_upgrade.py:302 Wait for upgrade to complete
Apr 30 00:47:13 [32mINFO    [0m root:test_async_replication_upgrade.py:308 Ensure continuous writes are incrementing
Apr 30 00:47:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Apr 30 00:47:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpoeo21duh
Apr 30 00:47:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmpml2ql_wo
Apr 30 00:47:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Apr 30 00:47:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmp0gfrvsmv
Apr 30 00:47:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Apr 30 00:47:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpc19lh7jx
Apr 30 00:47:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Apr 30 00:47:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpmgoaev8w
Apr 30 00:47:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Apr 30 00:47:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmprimk_96g
Apr 30 00:48:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Apr 30 00:48:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpcxqb5soh
Apr 30 00:48:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Apr 30 00:48:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmp62fj8ktl
Apr 30 00:48:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Apr 30 00:48:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpxge1gjgz
Apr 30 00:48:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Apr 30 00:48:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpag9dm1ko
Apr 30 00:48:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Apr 30 00:48:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpjmmdaotm
Apr 30 00:49:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Apr 30 00:49:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpjwfzc4zn
Apr 30 00:49:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Apr 30 00:49:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpwxhvdugn
Apr 30 00:49:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Apr 30 00:49:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpt4qd5i1x
Apr 30 00:49:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Apr 30 00:49:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpgekhcrvo
Apr 30 00:49:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Apr 30 00:49:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmpp_w8rlla
Apr 30 00:49:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Apr 30 00:49:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmpfkbp5mdp
Apr 30 00:49:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Apr 30 00:49:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Apr 30 00:49:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Apr 30 00:49:57 [32mINFO    [0m root:test_async_replication_upgrade.py:260 Run pre-upgrade-check action
Apr 30 00:49:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 pre-upgrade-check
Apr 30 00:50:18 [32mINFO    [0m root:test_async_replication_upgrade.py:263 Assert slow shutdown is enabled
Apr 30 00:50:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmpkpzbg13g
Apr 30 00:50:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Apr 30 00:50:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmp0nsum2w5
Apr 30 00:50:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Apr 30 00:50:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmpuppucxbe
Apr 30 00:50:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Apr 30 00:50:30 [32mINFO    [0m root:test_async_replication_upgrade.py:268 Assert primary is set to leader
Apr 30 00:50:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Apr 30 00:50:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpz1lqujy3
Apr 30 00:50:34 [32mINFO    [0m root:test_async_replication_upgrade.py:272 Assert partition is set to 2
Apr 30 00:50:34 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.49:16443/apis/apps/v1/namespaces/testing-other/statefulsets/db2 "HTTP/1.1 200 OK"
Apr 30 00:50:34 [32mINFO    [0m root:test_async_replication_upgrade.py:278 Ensure continuous writes are incrementing
Apr 30 00:50:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Apr 30 00:50:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp545v6eld
Apr 30 00:50:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmp9upbnm3g
Apr 30 00:50:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Apr 30 00:50:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmpy_gww120
Apr 30 00:50:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Apr 30 00:50:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmpusj0mlvf
Apr 30 00:50:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Apr 30 00:50:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmphgup_pxx
Apr 30 00:50:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Apr 30 00:50:57 [32mINFO    [0m root:test_async_replication_upgrade.py:281 Refresh the charm
Apr 30 00:50:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju refresh --model testing-other db2 --path ./mysql-k8s_ubuntu@22.04-amd64.charm
Apr 30 00:51:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Apr 30 00:51:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Apr 30 00:51:14 [32mINFO    [0m root:test_async_replication_upgrade.py:287 Wait for upgrade to complete on first upgrading unit
Apr 30 00:52:19 [32mINFO    [0m root:test_async_replication_upgrade.py:293 Resume upgrade
Apr 30 00:52:19 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.49:16443/apis/apps/v1/namespaces/testing-other/statefulsets/db2 "HTTP/1.1 200 OK"
Apr 30 00:52:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 resume-upgrade
Apr 30 00:52:22 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.49:16443/apis/apps/v1/namespaces/testing-other/statefulsets/db2 "HTTP/1.1 200 OK"
Apr 30 00:52:22 [32mINFO    [0m root:test_async_replication_upgrade.py:302 Wait for upgrade to complete
Apr 30 00:54:35 [32mINFO    [0m root:test_async_replication_upgrade.py:308 Ensure continuous writes are incrementing
Apr 30 00:54:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Apr 30 00:54:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp73wc1zik
Apr 30 00:54:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmpf777yia6
Apr 30 00:54:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Apr 30 00:54:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmp7d0l7chv
Apr 30 00:54:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Apr 30 00:54:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmpa_gl8vkd
Apr 30 00:54:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Apr 30 00:55:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmpelj7dkqs
Apr 30 00:55:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Apr 30 00:55:10 [32mINFO    [0m root:test_async_replication_upgrade.py:72 Clearing continuous writes
Apr 30 00:55:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
