Apr 30 00:34:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Apr 30 00:56:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpxt0l9psn
Apr 30 00:56:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Apr 30 00:56:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Apr 30 00:56:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-unit --model testing --no-prompt another-keystone/0 another-keystone/1
Apr 30 00:57:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-application --model testing --no-prompt another-keystone
Apr 30 00:57:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmp8tuounev
Apr 30 00:57:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Apr 30 00:57:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpts0_rtmk
Apr 30 00:57:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-unit --model testing --no-prompt mysql/1
Apr 30 00:58:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Apr 30 00:58:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju add-unit --model testing mysql
Apr 30 01:02:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Apr 30 01:02:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-unit --model testing --no-prompt keystone/0 keystone/1
Apr 30 01:03:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-application --model testing --no-prompt keystone
Apr 30 01:03:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Apr 30 01:03:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-unit --model testing --no-prompt mysql/0 mysql/2 mysql/3
Apr 30 01:04:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-application --model testing --no-prompt mysql
