Sep 25 01:21:04 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 25 01:21:24 [32mINFO    [0m integration.integration.helpers_backups:helpers_backups.py:175 Creating test data 2
Sep 25 01:21:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 25 01:21:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 25 01:21:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpro66glco
Sep 25 01:21:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp0725qjm2
Sep 25 01:21:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 25 01:21:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 25 01:21:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 25 01:21:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpr0wgh1b9
Sep 25 01:21:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 25 01:21:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 25 01:21:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 25 01:21:37 [32mINFO    [0m integration.integration.helpers_backups:helpers_backups.py:187 Scaling down to 1 unit
Sep 25 01:21:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 25 01:21:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-unit --model testing --no-prompt mysql-k8s --num-units 2
Sep 25 01:22:46 [32mINFO    [0m integration.integration.helpers_backups:helpers_backups.py:190 Restoring backup 2026-09-25T01:21:09Z with bad restore-to-time parameter
Sep 25 01:22:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 restore --params /root/snap/juju/common/tmpgl2c6hp4
Sep 25 01:22:47 [32mINFO    [0m integration.integration.helpers_backups:helpers_backups.py:198 Restoring backup 2026-09-25T01:21:09Z with year_before restore-to-time parameter
Sep 25 01:22:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 restore --params /root/snap/juju/common/tmp8kn8da8q
Sep 25 01:23:25 [32mINFO    [0m integration.integration.helpers_backups:helpers_backups.py:214 Restoring backup 2026-09-25T01:21:09Z with year_after restore-to-time parameter
Sep 25 01:23:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 restore --params /root/snap/juju/common/tmpeoagxv8_
Sep 25 01:24:05 [32mINFO    [0m integration.integration.helpers_backups:helpers_backups.py:230 Restoring backup 2026-09-25T01:21:09Z with actual restore-to-time parameter
Sep 25 01:24:05 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 restore --params /root/snap/juju/common/tmpze2we8dj
Sep 25 01:24:39 [32mINFO    [0m integration.integration.helpers_backups:helpers_backups.py:246 Restoring backup 2026-09-25T01:21:09Z with restore-to-time=latest parameter
Sep 25 01:24:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 restore --params /root/snap/juju/common/tmpvsnj1f_0
Sep 25 01:25:14 [32mINFO    [0m integration.integration.helpers_backups:helpers_backups.py:49 Cleaning backups from cloud buckets
