Sep 25 01:21:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 25 01:22:43 [32mINFO    [0m integration.integration.helpers_backups:helpers_backups.py:188 Restoring backup 2026-09-25T01:21:26Z with bad restore-to-time parameter
Sep 25 01:22:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 restore --params /root/snap/juju/common/tmp9okgcwe1
Sep 25 01:22:45 [32mINFO    [0m integration.integration.helpers_backups:helpers_backups.py:196 Restoring backup 2026-09-25T01:21:26Z with year_before restore-to-time parameter
Sep 25 01:22:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 restore --params /root/snap/juju/common/tmpxnxe8yd4
Sep 25 01:23:25 [32mINFO    [0m integration.integration.helpers_backups:helpers_backups.py:212 Restoring backup 2026-09-25T01:21:26Z with year_after restore-to-time parameter
Sep 25 01:23:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 restore --params /root/snap/juju/common/tmpzamcprli
Sep 25 01:23:59 [32mINFO    [0m integration.integration.helpers_backups:helpers_backups.py:228 Restoring backup 2026-09-25T01:21:26Z with actual restore-to-time parameter
Sep 25 01:23:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 restore --params /root/snap/juju/common/tmpz9yf54bo
Sep 25 01:24:40 [32mINFO    [0m integration.integration.helpers_backups:helpers_backups.py:244 Restoring backup 2026-09-25T01:21:26Z with restore-to-time=latest parameter
Sep 25 01:24:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 restore --params /root/snap/juju/common/tmpt7zxkxqb
Sep 25 01:25:19 [32mINFO    [0m integration.integration.helpers_backups:helpers_backups.py:47 Cleaning backups from cloud buckets
