Sep 26 03:14:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 26 03:16:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 26 03:16:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 26 03:16:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp8nae572d
Sep 26 03:16:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 26 03:16:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 26 03:16:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 26 03:16:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 26 03:16:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 26 03:16:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp4_7fy6pd
Sep 26 03:16:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpk_7z82nb
Sep 26 03:16:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 26 03:16:54 [32mINFO    [0m root:conftest.py:27 Clearing continuous writes
Sep 26 03:16:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
