Sep 26 03:14:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 26 03:15:40 [32mINFO    [0m root:test_self_healing_node_drain.py:138 Deleting PVC mysql-k8s-data-e6b1501c-mysql-k8s-2
Sep 26 03:15:40 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-data-e6b1501c-mysql-k8s-2?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Sep 26 03:15:40 [32mINFO    [0m root:test_self_healing_node_drain.py:138 Deleting PVC mysql-k8s-logs-e6b1501c-mysql-k8s-2
Sep 26 03:15:40 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-logs-e6b1501c-mysql-k8s-2?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Sep 26 03:15:40 [32mINFO    [0m root:test_self_healing_node_drain.py:121 Deleting PV pvc-1209368e-193c-4443-b00e-c102de39a0bc
Sep 26 03:15:40 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/persistentvolumes/pvc-1209368e-193c-4443-b00e-c102de39a0bc?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Sep 26 03:15:40 [32mINFO    [0m root:test_self_healing_node_drain.py:121 Deleting PV pvc-4059c717-d6b0-4790-83d7-5696f25e629a
Sep 26 03:15:40 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/persistentvolumes/pvc-4059c717-d6b0-4790-83d7-5696f25e629a?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Sep 26 03:15:40 [32mINFO    [0m root:test_self_healing_node_drain.py:121 Deleting PV pvc-6f8bb9ff-8687-4bfd-b41e-858446095162
Sep 26 03:15:40 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/persistentvolumes/pvc-6f8bb9ff-8687-4bfd-b41e-858446095162?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Sep 26 03:15:40 [32mINFO    [0m root:test_self_healing_node_drain.py:121 Deleting PV pvc-b1120633-83f6-40bd-8b0b-4dc8877e2f0f
Sep 26 03:15:40 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/persistentvolumes/pvc-b1120633-83f6-40bd-8b0b-4dc8877e2f0f?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Sep 26 03:15:40 [32mINFO    [0m root:test_self_healing_node_drain.py:86 Waiting for evicted primary pod to be rescheduled
Sep 26 03:17:58 [32mINFO    [0m root:test_self_healing_node_drain.py:93 Ensuring that all instances have incrementing continuous writes
Sep 26 03:17:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 26 03:17:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpu_7ilzc3
Sep 26 03:18:06 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmp66h42spk
Sep 26 03:18:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 26 03:18:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpvcr9n0lt
Sep 26 03:18:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 26 03:18:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpeb9e8yh6
Sep 26 03:18:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 26 03:18:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpz2jyi23a
Sep 26 03:18:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 26 03:18:34 [32mINFO    [0m root:conftest.py:31 Clearing continuous writes
Sep 26 03:18:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
