May 06 00:29:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 06 00:53:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpkix1mgks
May 06 00:53:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 06 00:53:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmp6h94n2fp
May 06 00:53:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 06 00:53:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpgggz6eq7
May 06 00:53:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 06 00:53:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 06 00:53:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 06 00:53:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 06 00:53:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmp6djpjgv6
May 06 00:53:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 06 00:53:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 06 00:53:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-unit --model testing --no-prompt another-keystone/0 another-keystone/1
May 06 00:54:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-application --model testing --no-prompt another-keystone
May 06 00:54:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmp1tio1sih
May 06 00:54:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 06 00:54:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmppqgphfkk
May 06 00:54:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-unit --model testing --no-prompt mysql/0
May 06 00:55:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 06 00:55:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju add-unit --model testing mysql
May 06 01:00:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 06 01:00:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-unit --model testing --no-prompt keystone/0 keystone/1
May 06 01:01:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-application --model testing --no-prompt keystone
May 06 01:01:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 06 01:01:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-unit --model testing --no-prompt mysql/1 mysql/2 mysql/3
May 06 01:01:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-application --model testing --no-prompt mysql
