May 06 00:35:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 06 00:37:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp0lbjrpsq
May 06 00:37:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmp1xaumad8
May 06 00:37:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 06 00:37:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp30zqa7xn
May 06 00:37:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 06 00:37:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpvhyrv9hj
May 06 00:37:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 06 00:37:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmprir4rzd6
May 06 00:37:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 06 00:37:30 [32mINFO    [0m root:conftest.py:31 Clearing continuous writes
May 06 00:37:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
