May 06 00:37:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 06 00:41:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp7l08sbhr
May 06 00:41:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 06 00:42:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpsnc9ee0f
May 06 00:42:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 06 00:42:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp809m4mii
May 06 00:42:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 06 00:42:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp4d74tmaz
May 06 00:42:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 06 00:42:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpv3b_5pqs
May 06 00:42:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 06 00:42:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpkcc5jz5j
May 06 00:42:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 06 00:43:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpdpu18g8e
May 06 00:43:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 06 00:43:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpusoue8vg
May 06 00:43:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 06 00:43:10 [32mINFO    [0m root:conftest.py:31 Clearing continuous writes
May 06 00:43:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
