May 06 01:58:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 06 01:58:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing --container mysql mysql-k8s/0 'pebble stop mysqld'
May 06 01:58:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing --container mysql mysql-k8s/0 'pgrep -x mysqld'
May 06 01:58:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing --container mysql mysql-k8s/1 'pebble stop mysqld'
May 06 01:59:05 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing --container mysql mysql-k8s/1 'pgrep -x mysqld'
May 06 01:59:06 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing --container mysql mysql-k8s/2 'pebble stop mysqld'
May 06 01:59:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing --container mysql mysql-k8s/2 'pgrep -x mysqld'
May 06 01:59:15 [32mINFO    [0m root:test_self_healing_stop_all.py:85 Starting all instances
May 06 01:59:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing --container mysql mysql-k8s/0 'pebble start mysqld'
May 06 01:59:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing --container mysql mysql-k8s/0 'pgrep -x mysqld'
May 06 01:59:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing --container mysql mysql-k8s/1 'pebble start mysqld'
May 06 01:59:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing --container mysql mysql-k8s/1 'pgrep -x mysqld'
May 06 01:59:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing --container mysql mysql-k8s/2 'pebble start mysqld'
May 06 01:59:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing --container mysql mysql-k8s/2 'pgrep -x mysqld'
May 06 01:59:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju model-config --model testing --format json
May 06 01:59:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju model-config --model testing update-status-hook-interval=10s
May 06 01:59:20 [32mINFO    [0m root:test_self_healing_stop_all.py:90 Waiting units to enter maintenance
May 06 01:59:40 [32mINFO    [0m root:test_self_healing_stop_all.py:99 Waiting units to be back online
May 06 02:00:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju model-config --model testing update-status-hook-interval=5m
May 06 02:00:58 [32mINFO    [0m root:test_self_healing_stop_all.py:109 Check that all units are online
May 06 02:00:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpqizh_ft8
May 06 02:01:07 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 06 02:01:08 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpxwfb6wyi
May 06 02:01:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpreopoc_g
May 06 02:01:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 06 02:01:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpfxtp07ba
May 06 02:01:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 06 02:01:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpgko50x3d
May 06 02:01:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 06 02:01:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmp1pbd_inx
May 06 02:01:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 06 02:01:24 [32mINFO    [0m root:conftest.py:31 Clearing continuous writes
May 06 02:01:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
