May 06 02:13:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 06 02:16:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpilof_m86
May 06 02:16:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 06 02:16:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpev1fkw34
May 06 02:16:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 06 02:16:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpnty_v7hc
May 06 02:16:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 06 02:16:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmp0m6t2lqc
May 06 02:16:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 06 02:16:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmp0ry67gcv
May 06 02:16:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 06 02:16:59 [32mINFO    [0m root:conftest.py:27 Clearing continuous writes
May 06 02:16:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
