May 06 01:56:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 06 01:57:12 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://10.1.0.154:16443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-archive-eabe38b4-mysql-k8s-0?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
May 06 01:57:12 [32mINFO    [0m root:test_self_healing_node_drain.py:140 Deleting PVC mysql-k8s-data-eabe38b4-mysql-k8s-0
May 06 01:57:12 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://10.1.0.154:16443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-data-eabe38b4-mysql-k8s-0?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
May 06 01:57:12 [32mINFO    [0m root:test_self_healing_node_drain.py:123 Deleting PV pvc-112d36a4-a34d-4e70-bba6-e9d7fc685345
May 06 01:57:12 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://10.1.0.154:16443/api/v1/persistentvolumes/pvc-112d36a4-a34d-4e70-bba6-e9d7fc685345?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
May 06 01:57:12 [32mINFO    [0m root:test_self_healing_node_drain.py:123 Deleting PV pvc-3925369c-fb72-421b-80f5-94e2156b5f16
May 06 01:57:12 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://10.1.0.154:16443/api/v1/persistentvolumes/pvc-3925369c-fb72-421b-80f5-94e2156b5f16?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
May 06 01:57:12 [32mINFO    [0m root:test_self_healing_node_drain.py:123 Deleting PV pvc-6dfc84cb-ed09-4ec5-9181-c3ffba3e4c86
May 06 01:57:12 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://10.1.0.154:16443/api/v1/persistentvolumes/pvc-6dfc84cb-ed09-4ec5-9181-c3ffba3e4c86?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
May 06 01:57:12 [32mINFO    [0m root:test_self_healing_node_drain.py:123 Deleting PV pvc-b06e2c71-da52-48b1-be21-4b72ea1bdd2e
May 06 01:57:12 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://10.1.0.154:16443/api/v1/persistentvolumes/pvc-b06e2c71-da52-48b1-be21-4b72ea1bdd2e?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
May 06 01:57:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju model-config --model testing --format json
May 06 01:57:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju model-config --model testing update-status-hook-interval=90s
May 06 01:57:12 [32mINFO    [0m root:test_self_healing_node_drain.py:88 Waiting for evicted primary pod to be rescheduled
May 06 01:58:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju model-config --model testing update-status-hook-interval=5m
May 06 01:58:48 [32mINFO    [0m root:test_self_healing_node_drain.py:95 Ensuring that all instances have incrementing continuous writes
May 06 01:58:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 06 01:58:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp9ko6nzbu
May 06 01:58:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpyvboghzz
May 06 01:58:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 06 01:58:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmplf2noybu
May 06 01:59:03 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 06 01:59:03 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpls68k5ki
May 06 01:59:05 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 06 01:59:06 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpfi4jabgb
May 06 01:59:08 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 06 01:59:08 [32mINFO    [0m root:conftest.py:31 Clearing continuous writes
May 06 01:59:08 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
