May 06 02:11:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 06 02:13:10 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing mysql/1 'sudo snap start charmed-mysql.mysqld'
May 06 02:13:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/1 -- 'pgrep -x mysqld'
May 06 02:13:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing mysql/2 'sudo snap start charmed-mysql.mysqld'
May 06 02:13:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/2 -- 'pgrep -x mysqld'
May 06 02:13:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju model-config --model testing --format json
May 06 02:13:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju model-config --model testing update-status-hook-interval=10s
May 06 02:13:15 [32mINFO    [0m root:test_self_healing_stop_all.py:111 Waiting units to enter maintenance
May 06 02:13:38 [32mINFO    [0m root:test_self_healing_stop_all.py:120 Waiting units to be back online
May 06 02:15:09 [32mINFO    [0m jubilant:_juju.py:308 cli: juju model-config --model testing update-status-hook-interval=60m
May 06 02:15:10 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 06 02:15:11 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp_rqu7euf
May 06 02:15:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmp_bzzqva_
May 06 02:15:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 06 02:15:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp_rqo65nt
May 06 02:15:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 06 02:15:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpjk8rg_cg
May 06 02:15:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 06 02:15:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpp5x436cx
May 06 02:15:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 06 02:15:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 06 02:15:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 06 02:15:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmplggn1psk
May 06 02:15:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmp5fm9648n
May 06 02:15:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 06 02:15:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 06 02:15:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 06 02:15:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpkjtv80o0
May 06 02:15:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 06 02:15:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 06 02:15:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 06 02:15:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 06 02:15:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 06 02:15:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpmz0a9x_9
May 06 02:15:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpldq2bo19
May 06 02:15:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 06 02:15:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju model-config --model testing update-status-hook-interval=5m
May 06 02:15:58 [32mINFO    [0m root:conftest.py:27 Clearing continuous writes
May 06 02:15:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
