Aug 06 00:51:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 06 00:54:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 06 00:54:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db2/0 get-password --params /root/snap/juju/common/tmpvynnw7vv
Aug 06 00:54:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 06 00:54:58 [32mINFO    [0m root:test_async_replication_upgrade.py:197 Refresh the charm
Aug 06 00:54:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju refresh --model testing db2 --path ./mysql_ubuntu@22.04-amd64.charm
Aug 06 00:55:10 [32mINFO    [0m root:test_async_replication_upgrade.py:200 Wait for upgrade to start
Aug 06 00:55:24 [32mINFO    [0m root:test_async_replication_upgrade.py:206 Wait for upgrade to complete
Aug 06 00:55:55 [32mINFO    [0m root:test_async_replication_upgrade.py:212 Ensure continuous writes are incrementing
Aug 06 00:55:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 06 00:55:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db2/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpbe0dmc96
Aug 06 00:56:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db2/0 get-password --params /root/snap/juju/common/tmpj3_0jczg
Aug 06 00:56:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 06 00:56:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db2/0 get-password --params /root/snap/juju/common/tmpku8njhj_
Aug 06 00:56:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 06 00:56:24 [32mINFO    [0m root:conftest.py:27 Clearing continuous writes
Aug 06 00:56:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
