Jul 16 02:20:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 16 02:21:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 16 02:21:30 [32mINFO    [0m root:test_async_replication_upgrade.py:271 Refresh the charm
Jul 16 02:21:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju refresh --model testing db1 --path ./mysql-k8s_ubuntu@26.04-amd64.charm --resource mysql-image=ghcr.io/canonical/charmed-mysql@sha256:8562333ec3933935bf7742ecf11306ef6fbf6265767ce24538b05475b9ca0853
Jul 16 02:21:44 [32mINFO    [0m root:test_async_replication_upgrade.py:278 Wait for refresh to start
Jul 16 02:22:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 16 02:22:52 [32mINFO    [0m root:test_async_replication_upgrade.py:297 Wait for refresh to finish on first unit
Jul 16 02:22:55 [32mINFO    [0m root:test_async_replication_upgrade.py:303 Resume refresh
Jul 16 02:22:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/2 resume-refresh --wait 300s
Jul 16 02:22:59 [32mINFO    [0m root:test_async_replication_upgrade.py:310 Wait for refresh to complete
Jul 16 02:25:35 [32mINFO    [0m root:test_async_replication_upgrade.py:316 Ensure continuous writes are incrementing
Jul 16 02:25:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 16 02:25:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpg751ec1v
Jul 16 02:25:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmprchr4o5x
Jul 16 02:25:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 16 02:25:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmp_d63r02i
Jul 16 02:25:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 16 02:25:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmp8m1wpf5z
Jul 16 02:25:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 16 02:25:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmpzf06j8jk
Jul 16 02:25:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 16 02:25:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Jul 16 02:25:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Jul 16 02:25:58 [32mINFO    [0m root:test_async_replication_upgrade.py:249 Run pre-refresh-check action
Jul 16 02:25:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/2 pre-refresh-check
Jul 16 02:26:16 [32mINFO    [0m root:test_async_replication_upgrade.py:252 Assert slow shutdown is enabled
Jul 16 02:26:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmp137fi8li
Jul 16 02:26:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Jul 16 02:26:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmp63nc2kqz
Jul 16 02:26:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Jul 16 02:26:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmpr5tkt1l3
Jul 16 02:26:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Jul 16 02:26:28 [32mINFO    [0m root:test_async_replication_upgrade.py:257 Assert primary is set to leader
Jul 16 02:26:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Jul 16 02:26:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpw2r69h2f
Jul 16 02:26:34 [32mINFO    [0m root:test_async_replication_upgrade.py:264 Ensure continuous writes are incrementing
Jul 16 02:26:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Jul 16 02:26:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpltraa4rr
Jul 16 02:26:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmp3dti20r8
Jul 16 02:27:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Jul 16 02:27:01 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmpnwqbgrw8
Jul 16 02:27:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Jul 16 02:27:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmpjzjmgnn1
Jul 16 02:27:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Jul 16 02:27:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmpbcx9dx2f
Jul 16 02:27:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Jul 16 02:27:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Jul 16 02:27:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Jul 16 02:27:24 [32mINFO    [0m root:test_async_replication_upgrade.py:271 Refresh the charm
Jul 16 02:27:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju refresh --model testing-other db2 --path ./mysql-k8s_ubuntu@26.04-amd64.charm --resource mysql-image=ghcr.io/canonical/charmed-mysql@sha256:8562333ec3933935bf7742ecf11306ef6fbf6265767ce24538b05475b9ca0853
Jul 16 02:27:36 [32mINFO    [0m root:test_async_replication_upgrade.py:278 Wait for refresh to start
Jul 16 02:28:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Jul 16 02:28:22 [32mINFO    [0m root:test_async_replication_upgrade.py:297 Wait for refresh to finish on first unit
Jul 16 02:28:37 [32mINFO    [0m root:test_async_replication_upgrade.py:303 Resume refresh
Jul 16 02:28:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/2 resume-refresh --wait 300s
Jul 16 02:28:40 [32mINFO    [0m root:test_async_replication_upgrade.py:310 Wait for refresh to complete
Jul 16 02:30:55 [32mINFO    [0m root:test_async_replication_upgrade.py:316 Ensure continuous writes are incrementing
Jul 16 02:30:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Jul 16 02:30:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp11hzlq7m
Jul 16 02:30:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmpynfnfuk4
Jul 16 02:31:07 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Jul 16 02:31:08 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmpkm_ly9t5
Jul 16 02:31:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Jul 16 02:31:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmpiq9ojw54
Jul 16 02:31:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Jul 16 02:31:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmpc_vkzgb2
Jul 16 02:31:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Jul 16 02:31:21 [32mINFO    [0m root:test_async_replication_upgrade.py:67 Clearing continuous writes
Jul 16 02:31:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
