Jul 16 02:13:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 16 02:13:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpr92uubi_
Jul 16 02:13:49 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://127.0.0.1:6443/api/v1/namespaces/testing/pods/mysql-k8s-0 "HTTP/1.1 200 OK"
Jul 16 02:13:49 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://127.0.0.1:6443/api/v1/namespaces/testing/pods/mysql-k8s-0 "HTTP/1.1 200 OK"
Jul 16 02:13:49 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://127.0.0.1:6443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-archive-eac01e2d-mysql-k8s-0 "HTTP/1.1 200 OK"
Jul 16 02:13:49 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://127.0.0.1:6443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-data-eac01e2d-mysql-k8s-0 "HTTP/1.1 200 OK"
Jul 16 02:13:49 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://127.0.0.1:6443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-logs-eac01e2d-mysql-k8s-0 "HTTP/1.1 200 OK"
Jul 16 02:13:49 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://127.0.0.1:6443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-temp-eac01e2d-mysql-k8s-0 "HTTP/1.1 200 OK"
Jul 16 02:13:49 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://127.0.0.1:6443/api/v1/namespaces/testing/pods/mysql-k8s-0 "HTTP/1.1 200 OK"
Jul 16 02:13:49 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://127.0.0.1:6443/api/v1/persistentvolumes "HTTP/1.1 200 OK"
Jul 16 02:13:49 [32mINFO    [0m root:test_self_healing_node_drain.py:80 Evicting primary node mysql-k8s/0 and deleting its PVCs
Jul 16 02:13:49 [32mINFO    [0m root:test_self_healing_node_drain.py:101 Evicting pod mysql-k8s-0
Jul 16 02:13:49 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: POST https://127.0.0.1:6443/api/v1/namespaces/testing/pods/mysql-k8s-0/eviction "HTTP/1.1 201 Created"
Jul 16 02:13:49 [32mINFO    [0m root:test_self_healing_node_drain.py:137 Deleting PVC mysql-k8s-archive-eac01e2d-mysql-k8s-0
Jul 16 02:13:49 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-archive-eac01e2d-mysql-k8s-0?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Jul 16 02:13:49 [32mINFO    [0m root:test_self_healing_node_drain.py:137 Deleting PVC mysql-k8s-data-eac01e2d-mysql-k8s-0
Jul 16 02:13:49 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-data-eac01e2d-mysql-k8s-0?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Jul 16 02:13:49 [32mINFO    [0m root:test_self_healing_node_drain.py:137 Deleting PVC mysql-k8s-logs-eac01e2d-mysql-k8s-0
Jul 16 02:13:49 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-logs-eac01e2d-mysql-k8s-0?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Jul 16 02:13:49 [32mINFO    [0m root:test_self_healing_node_drain.py:137 Deleting PVC mysql-k8s-temp-eac01e2d-mysql-k8s-0
Jul 16 02:13:49 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-temp-eac01e2d-mysql-k8s-0?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Jul 16 02:13:49 [32mINFO    [0m root:test_self_healing_node_drain.py:120 Deleting PV pvc-0c8354b8-0e5a-4e77-b0f6-b298a71fad7c
Jul 16 02:13:49 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/persistentvolumes/pvc-0c8354b8-0e5a-4e77-b0f6-b298a71fad7c?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Jul 16 02:13:49 [32mINFO    [0m root:test_self_healing_node_drain.py:120 Deleting PV pvc-16e97757-514c-49b6-8ed6-9476d7add4bd
Jul 16 02:13:49 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/persistentvolumes/pvc-16e97757-514c-49b6-8ed6-9476d7add4bd?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Jul 16 02:13:49 [32mINFO    [0m root:test_self_healing_node_drain.py:120 Deleting PV pvc-aaf613a9-319a-4c66-91c0-5f1cdd409395
Jul 16 02:13:49 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/persistentvolumes/pvc-aaf613a9-319a-4c66-91c0-5f1cdd409395?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Jul 16 02:13:49 [32mINFO    [0m root:test_self_healing_node_drain.py:120 Deleting PV pvc-e079b72b-e288-45e8-9650-ef0024b56297
Jul 16 02:13:49 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/persistentvolumes/pvc-e079b72b-e288-45e8-9650-ef0024b56297?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Jul 16 02:13:49 [32mINFO    [0m root:test_self_healing_node_drain.py:85 Waiting for evicted primary pod to be rescheduled
Jul 16 02:15:49 [32mINFO    [0m root:test_self_healing_node_drain.py:92 Ensuring that all instances have incrementing continuous writes
Jul 16 02:15:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 16 02:15:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp3wsul7l7
Jul 16 02:15:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpz1lv4n5u
Jul 16 02:16:03 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 16 02:16:03 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpn4rb_zaz
Jul 16 02:16:06 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 16 02:16:06 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmp63il343j
Jul 16 02:16:09 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 16 02:16:09 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpjojb7b2z
Jul 16 02:16:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 16 02:16:13 [32mINFO    [0m root:conftest.py:31 Clearing continuous writes
Jul 16 02:16:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
