Sep 24 02:34:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 24 02:36:15 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://127.0.0.1:6443/api/v1/namespaces/testing/pods/mysql-k8s-2 "HTTP/1.1 200 OK"
Sep 24 02:36:15 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://127.0.0.1:6443/api/v1/persistentvolumes "HTTP/1.1 200 OK"
Sep 24 02:36:15 [32mINFO    [0m root:test_self_healing_node_drain.py:81 Evicting primary node mysql-k8s/2 and deleting its PVCs
Sep 24 02:36:15 [32mINFO    [0m root:test_self_healing_node_drain.py:102 Evicting pod mysql-k8s-2
Sep 24 02:36:15 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: POST https://127.0.0.1:6443/api/v1/namespaces/testing/pods/mysql-k8s-2/eviction "HTTP/1.1 201 Created"
Sep 24 02:36:15 [32mINFO    [0m root:test_self_healing_node_drain.py:138 Deleting PVC mysql-k8s-data-af728328-mysql-k8s-2
Sep 24 02:36:15 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-data-af728328-mysql-k8s-2?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Sep 24 02:36:15 [32mINFO    [0m root:test_self_healing_node_drain.py:138 Deleting PVC mysql-k8s-logs-af728328-mysql-k8s-2
Sep 24 02:36:15 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-logs-af728328-mysql-k8s-2?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Sep 24 02:36:15 [32mINFO    [0m root:test_self_healing_node_drain.py:138 Deleting PVC mysql-k8s-temp-af728328-mysql-k8s-2
Sep 24 02:36:15 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-temp-af728328-mysql-k8s-2?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Sep 24 02:36:15 [32mINFO    [0m root:test_self_healing_node_drain.py:138 Deleting PVC mysql-k8s-archive-af728328-mysql-k8s-2
Sep 24 02:36:15 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-archive-af728328-mysql-k8s-2?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Sep 24 02:36:15 [32mINFO    [0m root:test_self_healing_node_drain.py:121 Deleting PV pvc-41a6d9d2-6a39-44f8-876c-1b8de8597f22
Sep 24 02:36:15 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/persistentvolumes/pvc-41a6d9d2-6a39-44f8-876c-1b8de8597f22?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Sep 24 02:36:15 [32mINFO    [0m root:test_self_healing_node_drain.py:121 Deleting PV pvc-4f51b644-4047-4794-9fea-12b5100e2937
Sep 24 02:36:15 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/persistentvolumes/pvc-4f51b644-4047-4794-9fea-12b5100e2937?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Sep 24 02:36:15 [32mINFO    [0m root:test_self_healing_node_drain.py:121 Deleting PV pvc-57e3d9b3-a318-49a8-96db-25c8c5451381
Sep 24 02:36:15 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/persistentvolumes/pvc-57e3d9b3-a318-49a8-96db-25c8c5451381?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Sep 24 02:36:15 [32mINFO    [0m root:test_self_healing_node_drain.py:121 Deleting PV pvc-af5497d4-c50d-4294-a0cb-4a1011d6eeec
Sep 24 02:36:15 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/persistentvolumes/pvc-af5497d4-c50d-4294-a0cb-4a1011d6eeec?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Sep 24 02:36:15 [32mINFO    [0m root:test_self_healing_node_drain.py:86 Waiting for evicted primary pod to be rescheduled
Sep 24 02:38:24 [32mINFO    [0m root:test_self_healing_node_drain.py:93 Ensuring that all instances have incrementing continuous writes
Sep 24 02:38:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 24 02:38:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpgp8cebs9
Sep 24 02:38:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpajnbgoo8
Sep 24 02:38:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 24 02:38:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpi7ei8i6x
Sep 24 02:38:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 24 02:38:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpbkxlitpe
Sep 24 02:39:03 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 24 02:39:04 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpr5mc8zos
Sep 24 02:39:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 24 02:39:14 [32mINFO    [0m root:conftest.py:31 Clearing continuous writes
Sep 24 02:39:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
