Sep 24 02:35:10 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 24 02:38:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju model-config --model testing update-status-hook-interval=5m
Sep 24 02:38:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 24 02:38:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 24 02:38:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp44sncevu
Sep 24 02:39:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpic38jz22
Sep 24 02:39:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 24 02:39:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 24 02:39:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 24 02:39:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp4hywivi8
Sep 24 02:40:07 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 24 02:40:08 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 24 02:40:08 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 24 02:40:09 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 24 02:40:09 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 24 02:40:10 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpjtr4k8z5
Sep 24 02:40:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpnpahwkr_
Sep 24 02:40:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 24 02:40:23 [32mINFO    [0m root:conftest.py:31 Clearing continuous writes
Sep 24 02:40:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
