Sep 03 00:59:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 03 01:00:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju model-config --model testing update-status-hook-interval=5m
Sep 03 01:00:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 03 01:00:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 03 01:00:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpp_fu2gdi
Sep 03 01:00:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 03 01:00:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 03 01:00:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 03 01:00:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 03 01:00:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 03 01:00:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpwqp_86gy
Sep 03 01:00:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpjdry5avv
Sep 03 01:00:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 03 01:00:55 [32mINFO    [0m root:conftest.py:27 Clearing continuous writes
Sep 03 01:00:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
