May 21 00:48:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 21 00:54:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpboep3m4w
May 21 00:54:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 21 00:54:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmp885j63j0
May 21 00:54:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 21 00:54:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpu595_hnd
May 21 00:54:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 21 00:54:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmp7lzfhyiv
May 21 00:54:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 21 00:55:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpc2rj09fn
May 21 00:55:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 21 00:55:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpi3_fu_es
May 21 00:55:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 21 00:55:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpy77n3mgn
May 21 00:55:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 21 00:55:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpax6d_skr
May 21 00:55:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 21 00:55:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpy7qe2g50
May 21 00:55:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 21 00:56:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpafmfje22
May 21 00:56:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 21 00:56:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpg_1zx6v6
May 21 00:56:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 21 00:56:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpr0r9pl3r
May 21 00:56:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 21 00:56:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpp8mr_2fs
May 21 00:56:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 21 00:56:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpew5t2vdd
May 21 00:56:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 21 00:57:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmp9v0tlxol
May 21 00:57:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 21 00:57:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmp9a8e4bqt
May 21 00:57:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 21 00:57:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpnnstognh
May 21 00:57:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 21 00:57:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpmvqcpvdo
May 21 00:57:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 21 00:57:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmph5l13he7
May 21 00:57:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 21 00:58:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmplby4ji51
May 21 00:58:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 21 00:58:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpzmlsmjjp
May 21 00:58:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 21 00:58:20 [32mINFO    [0m root:test_async_replication_upgrade.py:72 Clearing continuous writes
May 21 00:58:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
May 21 00:58:22 [32mINFO    [0m root:test_async_replication_upgrade.py:55 Destroying model: testing-other
May 21 00:58:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju destroy-model testing-other --no-prompt --destroy-storage --force
