May 21 00:44:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 21 01:10:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-application --model testing --no-prompt another-keystone
May 21 01:10:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpxywtmyir
May 21 01:10:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 21 01:10:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp0xavlhqk
May 21 01:10:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-unit --model testing --no-prompt mysql/1
May 21 01:11:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 21 01:11:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju add-unit --model testing mysql
May 21 01:16:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 21 01:16:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-unit --model testing --no-prompt keystone/0 keystone/1
May 21 01:17:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-application --model testing --no-prompt keystone
May 21 01:17:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 21 01:17:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-unit --model testing --no-prompt mysql/0 mysql/2 mysql/3
May 21 01:18:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-application --model testing --no-prompt mysql
