May 16 00:44:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 16 00:49:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 16 00:49:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmp4r9ikmk3
May 16 00:49:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 16 00:49:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpnuq43fsy
May 16 00:49:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 16 00:50:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpk0ozn0y6
May 16 00:50:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 16 00:50:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpiqu__vdv
May 16 00:50:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 16 00:50:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmp1on39iwp
May 16 00:50:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 16 00:50:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpffenre8c
May 16 00:50:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 16 00:50:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmpeo6o2bgv
May 16 00:50:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 16 00:50:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmpzizpw06h
May 16 00:50:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 16 00:50:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 16 00:50:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 16 00:50:52 [32mINFO    [0m root:test_async_replication_upgrade.py:260 Run pre-upgrade-check action
May 16 00:50:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 pre-upgrade-check
May 16 00:51:09 [32mINFO    [0m root:test_async_replication_upgrade.py:263 Assert slow shutdown is enabled
May 16 00:51:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmpwzlrwsgy
May 16 00:51:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 16 00:51:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmpbxd9p_8l
May 16 00:51:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 16 00:51:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmpekkx1ij1
May 16 00:51:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 16 00:51:21 [32mINFO    [0m root:test_async_replication_upgrade.py:268 Assert primary is set to leader
May 16 00:51:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 16 00:51:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpqpfgefm2
May 16 00:51:25 [32mINFO    [0m root:test_async_replication_upgrade.py:272 Assert partition is set to 2
May 16 00:51:25 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.133:16443/apis/apps/v1/namespaces/testing-other/statefulsets/db2 "HTTP/1.1 200 OK"
May 16 00:51:25 [32mINFO    [0m root:test_async_replication_upgrade.py:278 Ensure continuous writes are incrementing
May 16 00:51:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 16 00:51:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmppmw95xj7
May 16 00:51:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmpwf19hgh_
May 16 00:51:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 16 00:51:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmpnwut50ks
May 16 00:51:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 16 00:51:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmppl4xzq6b
May 16 00:51:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 16 00:51:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmplwgr127k
May 16 00:51:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 16 00:51:43 [32mINFO    [0m root:test_async_replication_upgrade.py:281 Refresh the charm
May 16 00:51:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju refresh --model testing-other db2 --path ./mysql-k8s_ubuntu@22.04-amd64.charm
May 16 00:51:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 16 00:51:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 16 00:51:55 [32mINFO    [0m root:test_async_replication_upgrade.py:287 Wait for upgrade to complete on first upgrading unit
May 16 00:53:06 [32mINFO    [0m root:test_async_replication_upgrade.py:293 Resume upgrade
May 16 00:53:06 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.133:16443/apis/apps/v1/namespaces/testing-other/statefulsets/db2 "HTTP/1.1 200 OK"
May 16 00:53:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 resume-upgrade
May 16 00:53:10 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.133:16443/apis/apps/v1/namespaces/testing-other/statefulsets/db2 "HTTP/1.1 200 OK"
May 16 00:53:10 [32mINFO    [0m root:test_async_replication_upgrade.py:302 Wait for upgrade to complete
May 16 00:55:26 [32mINFO    [0m root:test_async_replication_upgrade.py:308 Ensure continuous writes are incrementing
May 16 00:55:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 16 00:55:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmph5_3a9ir
May 16 00:55:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmpywkcxgjl
May 16 00:55:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 16 00:55:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmpzfzxl5y5
May 16 00:55:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 16 00:55:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmpdd474vlf
May 16 00:55:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 16 00:55:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmp0ankpej4
May 16 00:56:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 16 00:56:01 [32mINFO    [0m root:test_async_replication_upgrade.py:72 Clearing continuous writes
May 16 00:56:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
