May 16 00:48:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 16 00:50:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 16 00:50:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp1cxl1_22
May 16 00:50:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 16 00:51:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpw8c25jhr
May 16 00:51:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 16 00:51:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpa8d2pvs7
May 16 00:51:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 16 00:51:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp4q24_hzh
May 16 00:51:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 16 00:51:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpw4csbyr3
May 16 00:51:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 16 00:51:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpkbh4g4xi
May 16 00:51:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 16 00:52:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp_763uahc
May 16 00:52:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 16 00:52:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp8a09o8em
May 16 00:52:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 16 00:52:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpyc24jnw9
May 16 00:52:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 16 00:52:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpo8sauc8c
May 16 00:52:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 16 00:52:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpyuww8uok
May 16 00:52:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 16 00:53:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpsrkzqu1a
May 16 00:53:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 16 00:53:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpn46qylp9
May 16 00:53:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 16 00:53:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpvkbwq4ob
May 16 00:53:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 16 00:53:17 [32mINFO    [0m root:test_upgrade.py:140 Re-run pre-upgrade-check action
May 16 00:53:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 pre-upgrade-check
May 16 00:53:19 [32mINFO    [0m root:test_upgrade.py:143 Re-refresh the charm
May 16 00:53:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju refresh --model testing mysql --path ./mysql_ubuntu@22.04-amd64.charm
May 16 00:53:30 [32mINFO    [0m root:test_upgrade.py:146 Wait for upgrade to start
May 16 00:53:53 [32mINFO    [0m root:test_upgrade.py:152 Wait for upgrade to complete
May 16 00:55:58 [32mINFO    [0m root:test_upgrade.py:158 Ensure continuous writes after rollback procedure
May 16 00:55:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmplybq3b8k
May 16 00:56:04 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpphnqoo2x
May 16 00:56:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 16 00:56:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpespa2r7b
May 16 00:56:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 16 00:56:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpw_m_dszf
May 16 00:56:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 16 00:56:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp71x0xmgz
May 16 00:56:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 16 00:56:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpttzniwx0
May 16 00:56:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 16 00:56:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpl_r3m1dp
May 16 00:56:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 16 00:57:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp_6il_ign
May 16 00:57:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 16 00:57:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpw70ecazi
May 16 00:57:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 16 00:57:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpc68abs_0
May 16 00:57:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 16 00:57:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpn2ng8vqi
May 16 00:57:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 16 00:57:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpomdxym4e
May 16 00:57:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 16 00:58:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp8245ad75
May 16 00:58:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 16 00:58:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpqffc4ea0
May 16 00:58:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 16 00:58:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp8fvieg9q
May 16 00:58:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 16 00:58:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpoj1usvbs
May 16 00:58:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 16 00:58:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp7_ynnp0i
May 16 00:58:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 16 00:59:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp6mu2fnjb
May 16 00:59:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 16 00:59:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpotwyf2ip
May 16 00:59:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 16 00:59:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmppmjj7oom
May 16 00:59:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 16 00:59:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpxsd_h8sh
May 16 00:59:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 16 00:59:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmp5azdn16h
May 16 00:59:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 16 00:59:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmp481i02lr
May 16 00:59:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 16 00:59:53 [32mINFO    [0m root:conftest.py:27 Clearing continuous writes
May 16 00:59:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
