May 16 00:39:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 16 00:44:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 16 00:44:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 16 00:44:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpjg8qjtxb
May 16 00:44:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 16 00:44:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 16 00:44:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 16 00:44:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 16 00:44:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 16 00:44:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp3eaaj4_j
May 16 00:44:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpw1b84mow
May 16 00:44:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 16 00:44:56 [32mINFO    [0m root:conftest.py:27 Clearing continuous writes
May 16 00:44:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
