Aug 01 02:28:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 01 02:29:44 [33mWARNING [0m integration.helpers_ha:before_sleep.py:65 Retrying <unknown> in 5.0 seconds as it raised Exception: Failed to stop the mysqld process.
Aug 01 02:29:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/0 -- 'pgrep -x mysqld'
Aug 01 02:29:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpi_mulhv3
Aug 01 02:29:53 [32mINFO    [0m root:test_self_healing_stop_primary.py:113 Write to new primary
Aug 01 02:29:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmp1jkv37r_
Aug 01 02:29:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 01 02:29:56 [32mINFO    [0m root:test_self_healing_stop_primary.py:120 Starting server on unit mysql/0
Aug 01 02:29:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing mysql/0 'sudo snap start charmed-mysql.mysqld'
Aug 01 02:29:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/0 -- 'pgrep -x mysqld'
Aug 01 02:29:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju model-config --model testing update-status-hook-interval=5m
Aug 01 02:30:02 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 01 02:30:03 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 01 02:30:04 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpkt3mlfis
Aug 01 02:30:11 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 01 02:30:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 01 02:30:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 01 02:30:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 01 02:30:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 01 02:30:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp11g17bm8
Aug 01 02:30:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpikwgcrgl
Aug 01 02:30:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 01 02:30:20 [32mINFO    [0m root:conftest.py:27 Clearing continuous writes
Aug 01 02:30:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
