Aug 05 02:01:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 05 02:02:16 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-data-8c24702b-mysql-k8s-0?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Aug 05 02:02:16 [32mINFO    [0m root:test_self_healing_node_drain.py:137 Deleting PVC mysql-k8s-logs-8c24702b-mysql-k8s-0
Aug 05 02:02:16 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-logs-8c24702b-mysql-k8s-0?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Aug 05 02:02:16 [32mINFO    [0m root:test_self_healing_node_drain.py:120 Deleting PV pvc-450581d7-f569-4e23-90a3-9c52bdcebf79
Aug 05 02:02:16 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/persistentvolumes/pvc-450581d7-f569-4e23-90a3-9c52bdcebf79?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Aug 05 02:02:16 [32mINFO    [0m root:test_self_healing_node_drain.py:120 Deleting PV pvc-5996ff4a-a51c-4444-ba33-a5835866dd52
Aug 05 02:02:16 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/persistentvolumes/pvc-5996ff4a-a51c-4444-ba33-a5835866dd52?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Aug 05 02:02:16 [32mINFO    [0m root:test_self_healing_node_drain.py:120 Deleting PV pvc-6c6c0ce9-cc9d-4432-947c-1cc3c411857a
Aug 05 02:02:16 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/persistentvolumes/pvc-6c6c0ce9-cc9d-4432-947c-1cc3c411857a?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Aug 05 02:02:16 [32mINFO    [0m root:test_self_healing_node_drain.py:120 Deleting PV pvc-b8d4089f-cf75-4e5e-a3a3-81e92e7ab749
Aug 05 02:02:16 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/persistentvolumes/pvc-b8d4089f-cf75-4e5e-a3a3-81e92e7ab749?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Aug 05 02:02:16 [32mINFO    [0m root:test_self_healing_node_drain.py:85 Waiting for evicted primary pod to be rescheduled
Aug 05 02:04:28 [32mINFO    [0m root:test_self_healing_node_drain.py:92 Ensuring that all instances have incrementing continuous writes
Aug 05 02:04:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 05 02:04:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp0zspf75z
Aug 05 02:04:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmplu6z35qf
Aug 05 02:04:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 05 02:04:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpwhzh9r5t
Aug 05 02:05:03 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 05 02:05:04 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpsw_dtp7p
Aug 05 02:05:11 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 05 02:05:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpvc6y0ane
Aug 05 02:05:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 05 02:05:27 [32mINFO    [0m root:conftest.py:31 Clearing continuous writes
Aug 05 02:05:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
