Jun 05 00:54:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 05 00:54:50 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.1.81:16443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-database-fed974e1-mysql-k8s-2 "HTTP/1.1 200 OK"
Jun 05 00:54:50 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.1.81:16443/api/v1/namespaces/testing/pods/mysql-k8s-2 "HTTP/1.1 200 OK"
Jun 05 00:54:50 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.1.81:16443/api/v1/persistentvolumes "HTTP/1.1 200 OK"
Jun 05 00:54:50 [32mINFO    [0m root:test_self_healing_node_drain.py:83 Evicting primary node mysql-k8s/2 and deleting its PVCs
Jun 05 00:54:50 [32mINFO    [0m root:test_self_healing_node_drain.py:105 Evicting pod mysql-k8s-2
Jun 05 00:54:50 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: POST https://10.1.1.81:16443/api/v1/namespaces/testing/pods/mysql-k8s-2/eviction "HTTP/1.1 201 Created"
Jun 05 00:54:50 [32mINFO    [0m root:test_self_healing_node_drain.py:141 Deleting PVC mysql-k8s-database-fed974e1-mysql-k8s-2
Jun 05 00:54:50 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: DELETE https://10.1.1.81:16443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-database-fed974e1-mysql-k8s-2?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Jun 05 00:54:50 [32mINFO    [0m root:test_self_healing_node_drain.py:124 Deleting PV pvc-233a2852-1813-4e6f-b091-90d4fbbef17f
Jun 05 00:54:50 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: DELETE https://10.1.1.81:16443/api/v1/persistentvolumes/pvc-233a2852-1813-4e6f-b091-90d4fbbef17f?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Jun 05 00:54:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju model-config --model testing --format json
Jun 05 00:54:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju model-config --model testing update-status-hook-interval=90s
Jun 05 00:54:51 [32mINFO    [0m root:test_self_healing_node_drain.py:89 Waiting for evicted primary pod to be rescheduled
Jun 05 00:56:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju model-config --model testing update-status-hook-interval=5m
Jun 05 00:56:19 [32mINFO    [0m root:test_self_healing_node_drain.py:96 Ensuring that all instances have incrementing continuous writes
Jun 05 00:56:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 05 00:56:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp1sr6zdja
Jun 05 00:56:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmp58b56495
Jun 05 00:56:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 05 00:56:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpijw5kp8f
Jun 05 00:56:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 05 00:56:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmphujcsm32
Jun 05 00:56:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 05 00:56:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpe_p9q546
Jun 05 00:56:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 05 00:56:30 [32mINFO    [0m root:conftest.py:31 Clearing continuous writes
Jun 05 00:56:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
