Jun 05 00:56:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 05 00:56:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing mysql/0 'sudo pkill mysqld --signal SIGTERM'
Jun 05 00:56:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/0 -- 'pgrep -x mysqld'
Jun 05 00:56:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/0 -- 'pgrep -x mysqld'
Jun 05 00:56:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/0 -- 'pgrep -x mysqld'
Jun 05 00:56:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp86pyqsx5
Jun 05 00:56:38 [32mINFO    [0m root:test_self_healing_stop_primary.py:115 Write to new primary
Jun 05 00:56:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmp9phxv9ik
Jun 05 00:56:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 05 00:56:39 [32mINFO    [0m root:test_self_healing_stop_primary.py:122 Starting server on unit mysql/0
Jun 05 00:56:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing mysql/0 'sudo snap start charmed-mysql.mysqld'
Jun 05 00:56:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/0 -- 'pgrep -x mysqld'
Jun 05 00:56:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju model-config --model testing update-status-hook-interval=5m
Jun 05 00:56:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 05 00:56:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 05 00:56:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpny7wyynr
Jun 05 00:56:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 05 00:56:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 05 00:56:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 05 00:56:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 05 00:56:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 05 00:56:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpk6x3rnjd
Jun 05 00:56:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmplthvr576
Jun 05 00:56:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 05 00:56:50 [32mINFO    [0m root:conftest.py:27 Clearing continuous writes
Jun 05 00:56:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
