Jun 05 00:52:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 05 00:59:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 05 00:59:27 [32mINFO    [0m root:test_async_replication_upgrade.py:260 Run pre-upgrade-check action
Jun 05 00:59:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 pre-upgrade-check
Jun 05 00:59:35 [32mINFO    [0m root:test_async_replication_upgrade.py:263 Assert slow shutdown is enabled
Jun 05 00:59:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmpnggdndrv
Jun 05 00:59:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 05 00:59:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmp98qe33lx
Jun 05 00:59:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 05 00:59:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmp2xnw38w4
Jun 05 00:59:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 05 00:59:46 [32mINFO    [0m root:test_async_replication_upgrade.py:268 Assert primary is set to leader
Jun 05 00:59:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 05 00:59:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpn5ypbwlv
Jun 05 00:59:51 [32mINFO    [0m root:test_async_replication_upgrade.py:272 Assert partition is set to 2
Jun 05 00:59:51 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.230:16443/apis/apps/v1/namespaces/testing-other/statefulsets/db2 "HTTP/1.1 200 OK"
Jun 05 00:59:51 [32mINFO    [0m root:test_async_replication_upgrade.py:278 Ensure continuous writes are incrementing
Jun 05 00:59:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 05 00:59:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpojx70uev
Jun 05 00:59:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmpqsx0lzfs
Jun 05 00:59:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 05 00:59:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmp0t8w_mez
Jun 05 01:00:04 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 05 01:00:05 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmplikvbnsv
Jun 05 01:00:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 05 01:00:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmp4kh5_key
Jun 05 01:00:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 05 01:00:15 [32mINFO    [0m root:test_async_replication_upgrade.py:281 Refresh the charm
Jun 05 01:00:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju refresh --model testing-other db2 --path ./mysql-k8s_ubuntu@22.04-amd64.charm
Jun 05 01:00:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 05 01:00:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 05 01:00:25 [32mINFO    [0m root:test_async_replication_upgrade.py:287 Wait for upgrade to complete on first upgrading unit
Jun 05 01:01:17 [32mINFO    [0m root:test_async_replication_upgrade.py:293 Resume upgrade
Jun 05 01:01:17 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.230:16443/apis/apps/v1/namespaces/testing-other/statefulsets/db2 "HTTP/1.1 200 OK"
Jun 05 01:01:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 resume-upgrade
Jun 05 01:01:24 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.230:16443/apis/apps/v1/namespaces/testing-other/statefulsets/db2 "HTTP/1.1 200 OK"
Jun 05 01:01:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 resume-upgrade
Jun 05 01:01:30 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.230:16443/apis/apps/v1/namespaces/testing-other/statefulsets/db2 "HTTP/1.1 200 OK"
Jun 05 01:01:30 [32mINFO    [0m root:test_async_replication_upgrade.py:302 Wait for upgrade to complete
Jun 05 01:03:41 [32mINFO    [0m root:test_async_replication_upgrade.py:308 Ensure continuous writes are incrementing
Jun 05 01:03:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 05 01:03:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpmc0gza8j
Jun 05 01:03:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmpt2glvahj
Jun 05 01:03:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 05 01:03:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmpsv13m8lw
Jun 05 01:03:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 05 01:03:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmpfhoqg_we
Jun 05 01:04:03 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 05 01:04:03 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmpvqsbefyr
Jun 05 01:04:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 05 01:04:09 [32mINFO    [0m root:test_async_replication_upgrade.py:72 Clearing continuous writes
Jun 05 01:04:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
