Jul 31 02:14:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 31 02:16:02 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpf3dys0m5
Jul 31 02:16:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 31 02:16:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 31 02:16:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp_3cszopm
Jul 31 02:16:18 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://127.0.0.1:6443/api/v1/namespaces/testing/pods/mysql-k8s-1 "HTTP/1.1 200 OK"
Jul 31 02:16:18 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://127.0.0.1:6443/api/v1/namespaces/testing/pods/mysql-k8s-1 "HTTP/1.1 200 OK"
Jul 31 02:16:18 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://127.0.0.1:6443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-archive-91d44e4d-mysql-k8s-1 "HTTP/1.1 200 OK"
Jul 31 02:16:18 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://127.0.0.1:6443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-data-91d44e4d-mysql-k8s-1 "HTTP/1.1 200 OK"
Jul 31 02:16:18 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://127.0.0.1:6443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-logs-91d44e4d-mysql-k8s-1 "HTTP/1.1 200 OK"
Jul 31 02:16:18 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://127.0.0.1:6443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-temp-91d44e4d-mysql-k8s-1 "HTTP/1.1 200 OK"
Jul 31 02:16:18 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://127.0.0.1:6443/api/v1/namespaces/testing/pods/mysql-k8s-1 "HTTP/1.1 200 OK"
Jul 31 02:16:18 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://127.0.0.1:6443/api/v1/persistentvolumes "HTTP/1.1 200 OK"
Jul 31 02:16:18 [32mINFO    [0m root:test_self_healing_node_drain.py:80 Evicting primary node mysql-k8s/1 and deleting its PVCs
Jul 31 02:16:18 [32mINFO    [0m root:test_self_healing_node_drain.py:101 Evicting pod mysql-k8s-1
Jul 31 02:16:18 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: POST https://127.0.0.1:6443/api/v1/namespaces/testing/pods/mysql-k8s-1/eviction "HTTP/1.1 201 Created"
Jul 31 02:16:18 [32mINFO    [0m root:test_self_healing_node_drain.py:137 Deleting PVC mysql-k8s-archive-91d44e4d-mysql-k8s-1
Jul 31 02:16:18 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-archive-91d44e4d-mysql-k8s-1?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Jul 31 02:16:18 [32mINFO    [0m root:test_self_healing_node_drain.py:137 Deleting PVC mysql-k8s-data-91d44e4d-mysql-k8s-1
Jul 31 02:16:18 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-data-91d44e4d-mysql-k8s-1?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Jul 31 02:16:18 [32mINFO    [0m root:test_self_healing_node_drain.py:137 Deleting PVC mysql-k8s-logs-91d44e4d-mysql-k8s-1
Jul 31 02:16:18 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-logs-91d44e4d-mysql-k8s-1?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Jul 31 02:16:18 [32mINFO    [0m root:test_self_healing_node_drain.py:137 Deleting PVC mysql-k8s-temp-91d44e4d-mysql-k8s-1
Jul 31 02:16:18 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-temp-91d44e4d-mysql-k8s-1?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Jul 31 02:16:18 [32mINFO    [0m root:test_self_healing_node_drain.py:120 Deleting PV pvc-1b777d92-b0df-491d-b3ea-045c907398a5
Jul 31 02:16:18 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/persistentvolumes/pvc-1b777d92-b0df-491d-b3ea-045c907398a5?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Jul 31 02:16:18 [32mINFO    [0m root:test_self_healing_node_drain.py:120 Deleting PV pvc-2bb1ea68-a64b-46bd-9ec3-cd6aa020ee15
Jul 31 02:16:18 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/persistentvolumes/pvc-2bb1ea68-a64b-46bd-9ec3-cd6aa020ee15?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Jul 31 02:16:18 [32mINFO    [0m root:test_self_healing_node_drain.py:120 Deleting PV pvc-632b3950-7d34-43c2-af7a-85bc082c509c
Jul 31 02:16:18 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/persistentvolumes/pvc-632b3950-7d34-43c2-af7a-85bc082c509c?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Jul 31 02:16:18 [32mINFO    [0m root:test_self_healing_node_drain.py:120 Deleting PV pvc-b824afca-1763-4f4a-b705-99190eda2406
Jul 31 02:16:18 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/persistentvolumes/pvc-b824afca-1763-4f4a-b705-99190eda2406?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Jul 31 02:16:18 [32mINFO    [0m root:test_self_healing_node_drain.py:85 Waiting for evicted primary pod to be rescheduled
Jul 31 02:18:24 [32mINFO    [0m root:test_self_healing_node_drain.py:92 Ensuring that all instances have incrementing continuous writes
Jul 31 02:18:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 31 02:18:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp08v2wow2
Jul 31 02:18:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpu6euqunc
Jul 31 02:18:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 31 02:18:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpvu33h2y7
Jul 31 02:19:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 31 02:19:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpcwy653k_
Jul 31 02:19:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 31 02:19:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmp07bolu8h
Jul 31 02:19:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 31 02:19:18 [32mINFO    [0m root:conftest.py:31 Clearing continuous writes
Jul 31 02:19:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
